DATE,Price
2022/2/4,2838.189496
2022/2/5,3012.802656
2022/2/6,3010.119571
2022/2/7,3100.288113
2022/2/8,3112.057726
2022/2/9,3159.536753
2022/2/10,3178.577419
2022/2/11,3052.528872
2022/2/12,2925.460427
2022/2/13,2910.403638
2022/2/14,2893.82043
2022/2/15,3080.036693
2022/2/16,3148.222384
2022/2/17,3019.434857
2022/2/18,2864.632506
2022/2/19,2779.015418
2022/2/20,2655.843371
2022/2/21,2695.771871
2022/2/22,2593.889377
2022/2/23,2644.42549
2022/2/24,2619.338123
2022/2/25,2664.652319
2022/2/26,2795.92875
2022/2/27,2779.472706
2022/2/28,2634.010417
2022/3/1,2886.42125
2022/3/2,2981.942631
2022/3/3,2885.076238
2022/3/4,2715.57
2022/3/5,2649.260833
2022/3/6,2637.243344
2022/3/7,2546.3425
2022/3/8,2551.162083
2022/3/9,2643.305366
2022/3/10,2668.460833
2022/3/11,2592.675417
2022/3/12,2578.932083
2022/3/13,2575.844583
2022/3/14,2560.774583
2022/3/15,2556.822917
2022/3/16,2660.106667
2022/3/17,2749.489167
2022/3/18,2833.114583
2022/3/19,2952.54625
2022/3/20,2902.10125
2022/3/21,2891.66625
2022/3/22,2978.9575
2022/3/23,2967.245833
2022/3/24,3053.117493
2022/3/25,3119.296667
2022/3/26,3123.874583
2022/3/27,3160.644583
2022/3/28,3330.612917
2022/3/29,3404.928333
2022/3/30,3380.1475
2022/3/31,3375.780417
2022/4/1,3326.45
2022/4/2,3489.110417
2022/4/3,3502.221667
2022/4/4,3478.482083
2022/4/5,3496.293333
2022/4/6,3328.393333
2022/4/7,3215.414167
2022/4/8,3260.081032
2022/4/9,3208.122917
2022/4/10,3264.190833
2022/4/11,3167.70625
2022/4/12,3015.125833
2022/4/13,3063.226225
2022/4/14,3071.839583
2022/4/15,3026.27625
2022/4/16,3039.09625
2022/4/17,3072.695417
2022/4/18,2974.13875
2022/4/19,3049.677083
2022/4/20,3085.434666
2022/4/21,3101.483299
2022/4/22,2986.793084
2022/4/23,2957.59391
2022/4/24,2942.653
2022/4/25,2894.420033
2022/4/26,2936.533501
2022/4/27,2865.456493
2022/4/28,2914.510152
2022/4/29,2867.288018
2022/4/30,2811.213339
2022/5/1,2778.899042
2022/5/2,2833.848316
2022/5/3,2821.533307
2022/5/4,2855.763843
2022/5/5,2857.581755
2022/5/6,2709.932981
2022/5/7,2675.158737
2022/5/8,2552.228483
2022/5/9,2397.628152
2022/5/10,2358.877573
2022/5/11,2268.855171
2022/5/12,1948.987234
2022/5/13,2072.52621
2022/5/14,2017.072872
2022/5/15,2064.686716
2022/5/16,2036.069522
2022/5/17,2068.686467
2022/5/18,2008.854652
2022/5/19,1972.071325
2022/5/20,2005.168609
2022/5/21,1969.086559
2022/5/22,2002.087955
2022/5/23,2039.878866
2022/5/24,1966.839165
2022/5/25,1982.234184
2022/5/26,1870.600646
2022/5/27,1759.818758
2022/5/28,1770.78295
2022/5/29,1791.958484
2022/5/30,1907.602356
2022/5/31,1965.33884
2022/6/1,1897.150465
2022/6/2,1821.681054
2022/6/3,1787.234186
2022/6/4,1772.204699
2022/6/5,1798.172913
2022/6/6,1875.963177
2022/6/7,1760.250005
2022/6/8,1771.412561
2022/6/9,1797.868092
2022/6/10,1738.432642
2022/6/11,1593.064782
2022/6/12,1479.731051
2022/6/13,1253.332019
2022/6/14,1194.0914
2022/6/15,1143.205775
2022/6/16,1139.241351
2022/6/17,1087.226381
2022/6/18,1004.821207
2022/6/19,1030.192866
2022/6/20,1108.011543
2022/6/21,1144.691752
2022/6/22,1083.731457
2022/6/23,1104.257327
2022/6/24,1183.928145
2022/6/25,1216.35762
2022/6/26,1234.32883
2022/6/27,1208.241173
2022/6/28,1188.998453
2022/6/29,1120.659414
2022/6/30,1048.134722
2022/7/1,1034.03
2022/7/2,1034.03
2022/7/3,1034.03
2022/7/4,1034.03
2022/7/5,1063.850281
2022/7/6,1143.12223
2022/7/7,1200.827313
2022/7/8,1233.214682
2022/7/9,1218.086969
2022/7/10,1181.963219
2022/7/11,1142.226292
2022/7/12,1069.494221
2022/7/13,1067.490779
2022/7/14,1128.49006
2022/7/15,1219.927743
2022/7/16,1258.504871
2022/7/17,1351.707367
2022/7/18,1461.311995
2022/7/19,1544.148013
2022/7/20,1559.733426
2022/7/21,1521.696739
2022/7/22,1581.744242
2022/7/23,1543.437885
2022/7/24,1593.49196
2022/7/25,1520.789819
2022/7/26,1402.525475
2022/7/27,1498.3826
2022/7/28,1671.334104
2022/7/29,1716.52073
2022/7/30,1711.681347
2022/7/31,1703.07085
2022/8/1,1664.148873
2022/8/2,1611.06719
2022/8/3,1640.786998
2022/8/4,1619.917556
2022/8/5,1672.554241
2022/8/6,1718.369513
2022/8/7,1694.706176
2022/8/8,1758.55025
2022/8/9,1729.359087
2022/8/10,1758.584593
2022/8/11,1892.511817
2022/8/12,1897.843158
2022/8/13,1985.142903
2022/8/14,1974.412698
2022/8/15,1920.754368
2022/8/16,1883.848382
2022/8/17,1870.81649
2022/8/18,1856.510257
2022/8/19,1731.107921
2022/8/20,1616.655267
2022/8/21,1607.551326
2022/8/22,1581.305953
2022/8/23,1624.863026
2022/8/24,1650.551357
2022/8/25,1696.507917
2022/8/26,1629.669583
2022/8/27,1492.312917
2022/8/28,1486.78125
2022/8/29,1485.520417
2022/8/30,1554.798333
2022/8/31,1577.539583
2022/9/1,1557.77125
2022/9/2,1593.76875
2022/9/3,1557.230833
2022/9/4,1559.592083
2022/9/5,1580.457083
2022/9/6,1633.964583
2022/9/7,1546.650833
2022/9/8,1630.315833
2022/9/9,1697.855
2022/9/10,1730.459583
2022/9/11,1765.440833
2022/9/12,1732.045417
2022/9/13,1662.403666
2022/9/14,1599.369167
2022/9/15,1563.0975
2022/9/16,1455.637083
2022/9/17,1443.018333
2022/9/18,1420.51
2022/9/19,1332.295
2022/9/20,1354.264583
2022/9/21,1327.57375
2022/9/22,1285.12875
2022/9/23,1314.994583
2022/9/24,1329.802917
2022/9/25,1315.06
2022/9/26,1312.3225
2022/9/27,1361.872137
2022/9/28,1309.751667
2022/9/29,1331.594583
2022/9/30,1337.382917
2022/10/1,1323.12125
2022/10/2,1302.7325
2022/10/3,1303.308965
2022/10/4,1344.817396
2022/10/5,1347.454167
2022/10/6,1363.908333
2022/10/7,1345.236878
2022/10/8,1327.107208
2022/10/9,1319.13375
2022/10/10,1313.5025
2022/10/11,1283.067083
2022/10/12,1295.063767
2022/10/13,1272.21061
2022/10/14,1315.847128
2022/10/15,1287.568302
2022/10/16,1287.76875
2022/10/17,1317.37875
2022/10/18,1321.149583
2022/10/19,1299.5875
2022/10/20,1290.364167
2022/10/21,1289.39625
2022/10/22,1306.264167
2022/10/23,1318.8675
2022/10/24,1345.056667
2022/10/25,1388.52043
2022/10/26,1526.744167
2022/10/27,1550.07878
2022/10/28,1526.202083
2022/10/29,1607.959167
2022/10/30,1603.731667
2022/10/31,1582.4375
2022/11/1,1584.822083
2022/11/2,1561.37625
2022/11/3,1542.7825
2022/11/4,1595.937917
2022/11/5,1641.21875
2022/11/6,1617.28375
2022/11/7,1581.75625
2022/11/8,1461.21125
2022/11/9,1238.536667
2022/11/10,1230.642083
2022/11/11,1270.29215
2022/11/12,1265.138078
2022/11/13,1239.567117
2022/11/14,1229.045391
2022/11/15,1259.6938
2022/11/16,1230.4975
2022/11/17,1206.07125
2022/11/18,1214.256667
2022/11/19,1210.514167
2022/11/20,1193.126667
2022/11/21,1123.622083
2022/11/22,1111.68125
2022/11/23,1162.368333
2022/11/24,1199.429583
2022/11/25,1189.794167
2022/11/26,1215.346667
2022/11/27,1214.92
2022/11/28,1172.205417
2022/11/29,1205.213333
2022/11/30,1274.108333
2022/12/1,1282.587083
2022/12/2,1281.885
2022/12/3,1275.782083
2022/12/4,1262.605
2022/12/5,1280.695417
2022/12/6,1259.187083
2022/12/7,1240.14875
2022/12/8,1246.769167
2022/12/9,1276.858333
2022/12/10,1267.680833
2022/12/11,1271.590417
2022/12/12,1254.12
2022/12/13,1294.495
2022/12/14,1323.818333
2022/12/15,1282.059583
2022/12/16,1227.9125
2022/12/17,1177.644583
2022/12/18,1183.64875
2022/12/19,1181.151667
2022/12/20,1206.144583
2022/12/21,1212.59375
2022/12/22,1209.499583
2022/12/23,1220.141667
2022/12/24,1219.91125
2022/12/25,1217.285
2022/12/26,1218.859583
2022/12/27,1217.927917
2022/12/28,1196.9275
2022/12/29,1196.785417
2022/12/30,1195.163333
2022/12/31,1198.3775
2023/1/1,1197.18125
2023/1/2,1211.82
2023/1/3,1213.76875
2023/1/4,1248.913333
2023/1/5,1251.792083
2023/1/6,1255.085417
2023/1/7,1265.265417
2023/1/8,1266.09
2023/1/9,1318.18875
2023/1/10,1330.590833
2023/1/11,1336.003333
2023/1/12,1404.418333
2023/1/13,1416.5225
2023/1/14,1535.4625
2023/1/15,1536.24
2023/1/16,1562.062917
2023/1/17,1571.714583
2023/1/18,1566.23125
2023/1/19,1532.343333
2023/1/20,1573.798333
2023/1/21,1653.395833
2023/1/22,1631.397917
2023/1/23,1631.393333
2023/1/24,1622.938333
2023/1/25,1556.73625
2023/1/26,1608.87125
2023/1/27,1585.4525
2023/1/28,1585.174583
2023/1/29,1611.44
2023/1/30,1599.70625
2023/1/31,1578.137917
2023/2/1,1590.386667
2023/2/2,1669.543377
2023/2/3,1650.106638
2023/2/4,1668.307083
2023/2/5,1651.635417
2023/2/6,1633.91
2023/2/7,1642.38625
2023/2/8,1665.358623
2023/2/9,1621.169314
2023/2/10,1536.20729
2023/2/11,1521.518478
2023/2/12,1532.65079
2023/2/13,1497.6175
2023/2/14,1523.442083
2023/2/15,1579.64625
2023/2/16,1689.119583
2023/2/17,1672.882083
2023/2/18,1693.434167
2023/2/19,1694.74125
2023/2/20,1695.77375
2023/2/21,1681.658333
2023/2/22,1633.925603
2023/2/23,1656.441667
2023/2/24,1631.664583
2023/2/25,1596.9375
2023/2/26,1608.947917
2023/2/27,1637.190417
2023/2/28,1630.32
2023/3/1,1645.73
2023/3/2,1641.853162
2023/3/3,1573.992917
2023/3/4,1569.001667
2023/3/5,1571.712083
2023/3/6,1566.532083
2023/3/7,1564.842917
2023/3/8,1556.892917
2023/3/9,1520.33
2023/3/10,1412.902083
2023/3/11,1446.66625
2023/3/12,1488.112083
2023/3/13,1629.195833
2023/3/14,1704.655
2023/3/15,1677.934814
2023/3/16,1666.120833
2023/3/17,1733.392917
2023/3/18,1812.064583
2023/3/19,1799.806667
2023/3/20,1777.463333
2023/3/21,1783.563333
2023/3/22,1794.382083
2023/3/23,1784.655417
2023/3/24,1790.977083
2023/3/25,1757.948333
2023/3/26,1770.296667
2023/3/27,1746.057083
2023/3/28,1738.87375
2023/3/29,1801.170833
2023/3/30,1794.998333
2023/3/31,1811.615417
2023/4/1,1825.150417
2023/4/2,1810.995417
2023/4/3,1799.4375
2023/4/4,1843.983333
2023/4/5,1907.00125
2023/4/6,1879.545417
2023/4/7,1863.2175
2023/4/8,1866.277917
2023/4/9,1848.029583
2023/4/10,1869.924583
2023/4/11,1913.09125
2023/4/12,1891.760833
2023/4/13,1968.289167
2023/4/14,2098.299167
2023/4/15,2097.08625
2023/4/16,2100.250833
2023/4/17,2087.98125
2023/4/18,2092.855833
2023/4/19,2017.935
2023/4/20,1949.7175
2023/4/21,1906.676667
2023/4/22,1862.561667
2023/4/23,1863.948333
2023/4/24,1850.079583
2023/4/25,1834.21125
2023/4/26,1894.547917
2023/4/27,1901.438333
2023/4/28,1902.68625
2023/4/29,1902.222917
2023/4/30,1907.759167
2023/5/1,1842.799583
2023/5/2,1844.377917
2023/5/3,1868.458333
2023/5/4,1893.988333
2023/5/5,1933.02125
2023/5/6,1930.8525
2023/5/7,1909.645
2023/5/8,1857.34875
2023/5/9,1844.28875
2023/5/10,1849.224583
2023/5/11,1814.770417
2023/5/12,1776.596667
2023/5/13,1802.306667
2023/5/14,1803.257917
2023/5/15,1825.398333
2023/5/16,1817.61125
2023/5/17,1814.1875
2023/5/18,1814.947083
2023/5/19,1810.302917
2023/5/20,1815.196667
2023/5/21,1813.392917
2023/5/22,1812.52125
2023/5/23,1850.6825
2023/5/24,1813.764167
2023/5/25,1794.490417
2023/5/26,1818.83625
2023/5/27,1828.098333
2023/5/28,1852.660833
2023/5/29,1899.695833
2023/5/30,1903.109583
2023/5/31,1872.325
2023/6/1,1865.42125
2023/6/2,1889.543333
2023/6/3,1899.68875
2023/6/4,1900.680417
2023/6/5,1850.64625
2023/6/6,1835.504167
2023/6/7,1860.243333
2023/6/8,1843.859583
2023/6/9,1841.4275
2023/6/10,1763.825833
2023/6/11,1753.6
2023/6/12,1741.004583
2023/6/13,1743.52125
2023/6/14,1727.712917
2023/6/15,1647.348333
2023/6/16,1681.269583
2023/6/17,1731.749583
2023/6/18,1731.299167
2023/6/19,1725.650833
2023/6/20,1744.279583
2023/6/21,1837.633333
2023/6/22,1897.887917
2023/6/23,1888.918333
2023/6/24,1887.48
2023/6/25,1900.003333
2023/6/26,1874.705
2023/6/27,1879.689167
2023/6/28,1856.81625
2023/6/29,1850.474167
2023/6/30,1889.65
2023/7/1,1921.48125
2023/7/2,1918.295417
2023/7/3,1956.834167
2023/7/4,1952.379583
2023/7/5,1921.824583
2023/7/6,1903.663333
2023/7/7,1861.45125
2023/7/8,1860.802917
2023/7/9,1867.6425
2023/7/10,1867.184583
2023/7/11,1875.470833
2023/7/12,1883.744167
2023/7/13,1910.863333
2023/7/14,1983.49
2023/7/15,1934.5875
2023/7/16,1931.820833
2023/7/17,1915.697982
2023/7/18,1901.617083
2023/7/19,1906.117083
2023/7/20,1900.381667
2023/7/21,1893.345
2023/7/22,1889.63375
2023/7/23,1877.8175
2023/7/24,1858.68125
2023/7/25,1855.090833
2023/7/26,1860.419583
2023/7/27,1871.190417
2023/7/28,1868.015
2023/7/29,1875.285757
2023/7/30,1874.056224
2023/7/31,1863.82
2023/8/1,1837.617917
2023/8/2,1851.57875
2023/8/3,1837.927083
2023/8/4,1835.060833
2023/8/5,1830.443333
2023/8/6,1830.706667
2023/8/7,1828.47
2023/8/8,1839.900833
2023/8/9,1856.03875
2023/8/10,1850.994583
2023/8/11,1846.504167
2023/8/12,1848.35125
2023/8/13,1848.54
2023/8/14,1844.848333
2023/8/15,1838.035417
2023/8/16,1821.552083
2023/8/17,1766.852083
2023/8/18,1674.74625
2023/8/19,1665.310833
2023/8/20,1672.023333
2023/8/21,1671.831667
2023/8/22,1652.211667
2023/8/23,1654.1575
2023/8/24,1663.861667
2023/8/25,1653.104583
2023/8/26,1648.957917
2023/8/27,1651.188333
2023/8/28,1646.711667
2023/8/29,1679.332083
2023/8/30,1712.35375
2023/8/31,1688.044167
2023/9/1,1637.864167
2023/9/2,1634.314583
2023/9/3,1634.745
2023/9/4,1632.09125
2023/9/5,1628.82625
2023/9/6,1630.39875
2023/9/7,1634.941667
2023/9/8,1636.50875
2023/9/9,1633.3775
2023/9/10,1622.949167
2023/9/11,1583.940417
2023/9/12,1588.177917
2023/9/13,1596.543333
2023/9/14,1623.333333
2023/9/15,1626.229583
2023/9/16,1635.539167
2023/9/17,1627.436667
2023/9/18,1638.582083
2023/9/19,1641.444583
2023/9/20,1630.667917
2023/9/21,1600.745417
2023/9/22,1592.61375
2023/9/23,1592.94
2023/9/24,1591.487083
2023/9/25,1580.421667
2023/9/26,1587.787083
2023/9/27,1598.659583
2023/9/28,1628.723333
2023/9/29,1663.641667
2023/9/30,1674.2675
2023/10/1,1682.347917
2023/10/2,1706.94875
2023/10/3,1658.824167
2023/10/4,1642.005
2023/10/5,1632.573333
2023/10/6,1632.002917
2023/10/7,1638.72
2023/10/8,1630.855
2023/10/9,1601.739583
2023/10/10,1576.69125
2023/10/11,1562.76
2023/10/12,1546.770833
2023/10/13,1545.204167
2023/10/14,1551.710833
2023/10/15,1555.181667
2023/10/16,1578.452083
2023/10/17,1579.014583
2023/10/18,1570.307917
2023/10/19,1556.711667
2023/10/20,1596.920833
2023/10/21,1612.13375
2023/10/22,1634.151667
2023/10/23,1688.981667
2023/10/24,1802.465833
2023/10/25,1788.132917
2023/10/26,1804.519167
2023/10/27,1781.89625
2023/10/28,1785.31625
2023/10/29,1787.30875
2023/10/30,1801.4175
2023/10/31,1802.48
2023/11/1,1813.079167
2023/11/2,1826.160417
2023/11/3,1800.865833
2023/11/4,1836.93875
2023/11/5,1880.289583
2023/11/6,1889.84625
2023/11/7,1883.581667
2023/11/8,1886.009167
2023/11/9,1956.301667
2023/11/10,2097.469167
2023/11/11,2060.081667
2023/11/12,2049.057083
2023/11/13,2062.057083
2023/11/14,2032.274583
2023/11/15,2005.289167
2023/11/16,2024.107083
2023/11/17,1957.916667
2023/11/18,1941.588056
