DATE,USER --> DEX,USER --> CEX,Net User,Amount --> DEX,Amount --> CEX,Net Amount ETH,Amount $ --> DEX,Amount $ --> CEX,Net Amount $
2021/1/1,1,2,1,13.59962961,14.24883079,0.649201177,10005.69467,10483.70577,478.0110995
2021/1/2,2,2,0,37.36088418,23.64685212,-13.71403206,27996.67276,17517.57043,-10479.10232
2021/1/3,2,5,3,18.9,17.80456256,-1.095437441,15606.5452,14385.68998,-1220.855222
2021/1/5,4,5,1,51.31999946,45.40919727,-5.910802193,54791.55036,48785.42981,-6006.12055
2021/1/6,5,7,2,58.0934729,41.73763728,-16.35583562,66770.16451,47707.20033,-19062.96419
2021/1/7,3,4,1,70.42439709,72.95284055,2.528443462,86184.35177,89604.19512,3419.843356
2021/1/8,3,5,2,107.3068316,110.1986445,2.891812932,128977.6635,132498.4209,3520.757366
2021/1/9,3,5,2,84.52438441,85.63291136,1.108526946,102771.5606,104235.346,1463.785439
2021/1/10,3,5,2,71.87310612,73.28992043,1.416814311,94798.08476,96738.51834,1940.433581
2021/1/11,6,6,0,45.35901042,39.37318751,-5.985822909,53087.08879,46412.16533,-6674.923462
2021/1/12,1,5,4,150.8056886,163.6683004,12.86261179,162816.8002,177118.5714,14301.77123
2021/1/13,3,3,0,23.68979718,21.15093778,-2.538859408,25271.77676,22532.64691,-2739.129848
2021/1/14,3,4,1,113.7321763,88.38033796,-25.35183838,132965.0809,103311.8435,-29653.23739
2021/1/15,4,6,2,89.95382796,96.88587972,6.932051758,106959.702,115215.123,8255.421006
2021/1/16,3,5,2,129.1620312,100.5126513,-28.64937988,156353.0663,121155.3985,-35197.66783
2021/1/17,3,6,3,119.169238,127.3875729,8.218334895,146767.9011,157021.8395,10253.93832
2021/1/18,5,8,3,150.3450878,161.6502281,11.30514033,184597.2758,198520.7204,13923.44466
2021/1/19,4,4,0,86.51272237,99.91293676,13.40021439,111740.2428,126763.4805,15023.2376
2021/1/20,3,8,5,129.1239054,145.074564,15.95065862,173682.268,195276.5411,21594.27313
2021/1/21,5,7,2,123.0484103,133.9550513,10.90664106,155707.0455,170754.5639,15047.51838
2021/1/22,2,3,1,122.1717426,120.1722828,-1.999459805,149471.6955,147007.4595,-2464.235945
2021/1/23,3,7,4,142.9451477,152.7193402,9.774192508,178024.0754,190170.5453,12146.46994
2021/1/24,4,8,4,240.7479432,254.6379295,13.88998629,314143.924,332087.7493,17943.82532
2021/1/25,5,7,2,202.9091567,213.6529333,10.74377661,285734.3295,300653.5298,14919.20036
2021/1/26,2,7,5,204.8192958,216.5498649,11.7305691,273460.5523,289181.2972,15720.74483
2021/1/27,6,7,1,186.28663,195.1723095,8.885679516,242987.1463,253481.9795,10494.83318
2021/1/28,1,3,2,68.38073681,63.40643967,-4.974297141,88829.06643,82395.52792,-6433.538518
2021/1/29,4,7,3,101.2131376,99.72521183,-1.487925762,137109.8448,135305.0512,-1804.793626
2021/1/30,3,7,4,165.3076528,168.6606976,3.353044807,227126.7034,231745.2246,4618.521186
2021/1/31,4,7,3,207.0514787,204.5579074,-2.493571291,277163.3078,273901.2488,-3262.059028
2021/2/1,2,5,3,158.454934,165.7833618,7.328427848,208702.2516,218366.3367,9664.085079
2021/2/2,2,7,5,147.6898175,160.6417612,12.95194366,209808.4808,227571.1993,17762.71848
2021/2/3,12,13,1,282.1267192,276.3525823,-5.774136898,441829.7841,432423.1868,-9406.597319
2021/2/4,1,4,3,96.33253265,100.0091083,3.676575679,158594.7156,164780.1088,6185.393134
2021/2/5,4,6,2,174.8938921,183.2412847,8.34739255,291883.6205,305549.4929,13665.87239
2021/2/6,2,5,3,114.0745278,125.3000717,11.2255439,192618.4704,211522.4389,18903.96847
2021/2/7,4,6,2,144.8923772,146.9212088,2.02883161,230063.6451,233307.8108,3244.165641
2021/2/8,2,5,3,91.67442955,98.91401205,7.2395825,148836.2464,161475.7207,12639.47427
2021/2/9,5,7,2,224.4784026,233.1857748,8.707372239,393147.1979,408478.0168,15330.81882
2021/2/10,2,6,4,91.5217777,104.6497615,13.12798383,162897.5253,186667.1976,23769.67238
2021/2/11,2,5,3,197.7919584,198.1906313,0.398672892,345810.7091,346532.6398,721.9306977
2021/2/12,4,4,0,255.2196222,255.1257293,-0.093892908,460863.4499,461122.8204,259.3705415
2021/2/13,3,8,5,304.6287503,318.1182288,13.48947851,562008.9084,587002.12,24993.21159
2021/2/14,3,8,5,220.1644098,236.8529402,16.68853044,400780.7266,431225.2319,30444.50535
2021/2/15,5,6,1,209.7415001,216.6758807,6.934380592,375462.1885,387973.7063,12511.5178
2021/2/16,3,4,1,158.2763723,155.9233169,-2.353055431,280877.7854,276857.1888,-4020.596517
2021/2/17,4,7,3,238.8439888,257.4139359,18.56994708,428411.1023,461542.8762,33131.77389
2021/2/18,4,8,4,165.4213695,170.5838539,5.162484334,316000.3112,325765.8908,9765.579617
2021/2/19,2,6,4,106.9942238,110.8794162,3.885192432,206115.4623,213601.1726,7485.710289
2021/2/20,3,5,2,132.7679726,190.488208,57.72023542,265110.7602,379964.6413,114853.8811
2021/2/21,5,8,3,328.3967923,516.8035475,188.4067552,638470.3581,1005439.531,366969.1729
2021/2/22,3,7,4,193.5327189,384.0605327,190.5278139,352916.4377,690399.2662,337482.8285
2021/2/23,2,4,2,66.97198011,463.8069622,396.8349821,108253.1754,736867.1201,628613.9447
2021/2/24,5,9,4,269.9212971,426.2572202,156.3359231,442664.0716,698097.2529,255433.1813
2021/2/25,3,8,5,323.3161112,386.6341298,63.31801856,524079.1639,624982.372,100903.208
2021/2/26,3,6,3,42.06953807,158.4815072,116.4119691,63670.10638,235161.9261,171491.8197
2021/2/27,3,8,5,151.5098248,196.304957,44.79513226,226092.069,292781.3526,66689.28359
2021/2/28,5,8,3,180.5353065,159.3879677,-21.1473388,257168.9807,226508.0342,-30660.94646
2021/3/1,5,9,4,294.3490991,404.604992,110.2558929,440888.3079,603422.9165,162534.6086
2021/3/2,6,9,3,226.6798061,322.9426797,96.26287367,353925.0949,504927.4366,151002.3417
2021/3/3,3,7,4,160.2562829,174.6075548,14.35127185,254444.3338,277282.2458,22837.91196
2021/3/4,3,5,2,200.0831835,209.8305315,9.747347968,315437.0467,330746.7868,15309.74011
2021/3/5,3,9,6,473.3497134,501.0754201,27.72570666,703812.6268,745034.3934,41221.76657
2021/3/6,2,9,7,252.021399,261.5396011,9.51820209,394825.0184,409898.7555,15073.73708
2021/3/7,5,8,3,247.8493747,257.9041352,10.0547605,413414.4914,430141.8333,16727.34189
2021/3/8,4,7,3,333.5422625,341.5342293,7.991966761,584590.4939,598481.5869,13891.09293
2021/3/9,2,8,6,523.4950094,576.6336741,53.13866476,959202.3348,1056833.04,97630.70528
2021/3/10,6,8,2,329.1812823,345.4056333,16.22435102,603462.7807,633365.9698,29903.18913
2021/3/11,24,24,0,360.9935573,371.8921756,10.89861832,648356.0571,668088.3359,19732.27879
2021/3/12,17,19,2,217.5320134,226.3139467,8.781933248,386959.8585,402302.8617,15343.00315
2021/3/13,18,17,-1,230.4329743,240.9068473,10.473873,431242.2594,450540.9142,19298.65478
2021/3/14,23,22,-1,249.9098808,243.5347155,-6.375165383,469361.5335,457153.1691,-12208.36437
2021/3/15,26,25,-1,406.9258913,420.6112898,13.68539849,739804.3401,764340.9016,24536.56155
2021/3/16,20,19,-1,396.4176988,417.5980804,21.1803816,703216.6364,740847.2631,37630.62667
2021/3/17,16,17,1,199.6486286,207.6933269,8.044698341,359554.3217,373862.2765,14307.95489
2021/3/18,16,17,1,221.1984052,340.2761816,119.0777764,402263.0405,621046.6551,218783.6146
2021/3/19,21,19,-2,293.7164081,302.1788895,8.462481386,528734.6718,543932.6774,15198.00559
2021/3/20,17,18,1,217.4108447,1709.381083,1491.970238,401023.4466,3163778.431,2762754.984
2021/3/21,16,17,1,316.8640239,329.1878438,12.32381983,567583.4004,589472.2957,21888.89531
2021/3/22,15,18,3,263.6136176,281.830435,18.21681742,468276.8392,500739.4497,32462.61058
2021/3/23,14,14,0,208.0620398,212.0887076,4.026667761,353960.0517,360301.0505,6340.998782
2021/3/24,15,17,2,254.246244,273.2956917,19.04944771,433081.3032,465521.4303,32440.12707
2021/3/25,8,9,1,95.37338377,98.40932684,3.035943066,162570.7326,167745.714,5174.981414
2021/3/26,14,15,1,165.3486735,171.3174217,5.968748209,264002.4688,273532.4169,9529.948018
2021/3/27,15,14,-1,225.9675123,237.8924904,11.92497811,368684.1337,388140.6927,19456.55895
2021/3/28,14,12,-2,172.6209449,176.9647795,4.34383459,281644.9271,288732.2419,7087.314796
2021/3/29,17,16,-1,208.7990804,219.7681047,10.9690243,355305.6567,375001.1336,19695.47686
2021/3/30,17,15,-2,211.9672442,221.649908,9.6826638,362843.6341,379418.3315,16574.69735
2021/3/31,11,13,2,111.4273407,114.1023775,2.675036736,207744.0528,212867.7417,5123.688952
2021/4/1,20,21,1,377.1519196,395.501537,18.34961731,735602.4607,771505.7459,35903.28518
2021/4/2,14,16,2,243.0146855,237.6747076,-5.339977847,496744.5784,485698.4654,-11046.11299
2021/4/3,22,22,0,358.5914497,376.5103134,17.91886379,750946.9072,788081.0061,37134.09887
2021/4/4,16,17,1,242.2612139,251.9542262,9.69301235,499730.6227,519058.7405,19328.1178
2021/4/5,18,19,1,366.7040982,376.3095026,9.605404366,749044.5533,769243.7485,20199.19525
2021/4/6,16,20,4,259.9324211,270.6470311,10.71461004,542812.1135,565072.6235,22260.51
2021/4/7,15,19,4,289.3462601,312.0369413,22.6906812,585329.6114,631074.5089,45744.89756
2021/4/8,16,18,2,211.9818845,230.0234026,18.04151803,431314.2462,467888.5563,36574.31016
2021/4/9,13,14,1,139.5315991,145.0108539,5.479254775,289506.6045,300867.8999,11361.29543
2021/4/10,13,12,-1,188.3685999,186.9550852,-1.413514755,401989.4241,398509.7144,-3479.709692
2021/4/11,11,12,1,116.5811844,112.5746949,-4.006489552,250324.7549,241681.0034,-8643.751502
2021/4/12,8,11,3,103.2905307,114.609243,11.31871226,222804.7598,247173.1465,24368.38673
2021/4/13,13,12,-1,187.7397881,195.9866724,8.24688429,418647.5082,436886.6682,18239.16001
2021/4/14,12,13,1,616.1490061,154.9108049,-461.2382012,1425811.763,363146.4914,-1062665.272
2021/4/15,10,8,-2,111.3196293,114.3003096,2.98068032,273906.5566,281486.5246,7579.967992
2021/4/16,11,12,1,275.3244089,268.9757996,-6.348609258,674902.0021,658614.8661,-16287.13595
2021/4/17,11,13,2,220.0421479,221.7916929,1.749545,534264.2161,538347.661,4083.444895
2021/4/18,13,12,-1,270.2696523,280.2081989,9.938546563,593925.0431,614997.1825,21072.13943
2021/4/19,13,12,-1,268.7888186,274.4090248,5.620206217,597664.6463,609960.1805,12295.53425
2021/4/20,12,10,-2,232.9534583,242.8450587,9.891600416,501949.2235,523456.5007,21507.27726
2021/4/21,10,9,-1,700.1548784,137.7919486,-562.3629298,1620343.347,325277.7267,-1295065.621
2021/4/22,10,8,-2,125.1901266,129.4883394,4.298212771,309917.3671,320595.1977,10677.83062
2021/4/23,9,9,0,175.1846413,179.2037417,4.01910046,397931.9362,406753.9841,8822.04791
2021/4/24,5,5,0,46.57552082,48.45511672,1.879595901,106236.0828,110535.9519,4299.869022
2021/4/25,5,5,0,92.93999548,95.54641936,2.606423879,210650.0089,216063.4682,5413.459374
2021/4/26,8,6,-2,76.73413466,80.75606131,4.021926657,190441.7771,200422.5742,9980.797154
2021/4/27,4,4,0,66.43313705,67.15515526,0.722018205,171670.9798,173271.4412,1600.461476
2021/4/28,6,8,2,74.30663526,77.75384257,3.44720731,199832.005,209248.9608,9416.955884
2021/4/29,7,7,0,99.78704586,102.8235773,3.036531423,274817.3795,283246.2215,8428.842035
2021/4/30,13,12,-1,228.1113703,239.333384,11.22201366,630732.7827,661205.6523,30472.86962
2021/5/1,7,7,0,109.4984938,108.9475596,-0.550934161,312646.6805,310875.5837,-1771.096774
2021/5/2,9,10,1,182.6832477,170.5779322,-12.10531546,535621.99,500354.4291,-35267.56087
2021/5/3,9,10,1,118.5698605,142.4245214,23.85466086,378968.0187,450237.0892,71269.07056
2021/5/4,5,7,2,78.74300697,82.70495126,3.961944285,262321.7836,276785.8625,14464.07884
2021/5/5,9,8,-1,101.4986884,104.7791233,3.280434913,344049.8319,354992.537,10942.70511
2021/5/6,7,6,-1,89.82731563,95.21555815,5.38824252,313873.9288,333023.0302,19149.10141
2021/5/7,7,4,-3,56.67298793,52.34842352,-4.324564407,198033.4321,182824.2327,-15209.19938
2021/5/8,11,10,-1,180.7576429,172.2637288,-8.493914136,668826.7702,637686.0765,-31140.69373
2021/5/9,6,6,0,80.41252386,68.6827984,-11.72972546,312350.7991,266358.1182,-45992.68086
2021/5/10,10,10,0,135.1300735,140.4057988,5.275725282,546799.8096,568537.9401,21738.13055
2021/5/11,7,5,-2,68.64630994,58.26483101,-10.38147893,280850.0776,238872.2142,-41977.86342
2021/5/12,9,8,-1,154.7600909,160.711338,5.951247082,636666.3883,662368.1899,25701.80159
2021/5/13,10,10,0,140.8365963,147.1691126,6.332516322,554273.6916,579195.8162,24922.12459
2021/5/14,10,7,-3,149.033252,149.7865587,0.753306754,591399.3737,593330.2253,1930.851599
2021/5/15,6,4,-2,99.55483946,74.78242424,-24.77241523,394001.5289,297235.4011,-96766.12776
2021/5/16,8,9,1,86.23899478,88.46384563,2.224850856,330004.5979,338640.9375,8636.339681
2021/5/17,5,8,3,115.5621088,118.4652417,2.90313297,389483.5976,399268.1428,9784.545176
2021/5/18,3,3,0,20.78275937,22.87096239,2.088203018,70632.66572,77701.76044,7069.094717
2021/5/19,10,11,1,101.5951446,114.1188501,12.5237055,327785.5061,369701.2854,41915.77927
2021/5/20,11,12,1,135.3050216,138.9098075,3.604785903,352929.5452,362263.3368,9333.791547
2021/5/21,10,12,2,144.0456796,146.3541875,2.308507901,369243.0174,376856.6379,7613.620465
2021/5/22,7,6,-1,80.30415156,99.11967223,18.81552067,187389.4674,231856.0506,44466.58323
2021/5/23,9,8,-1,117.5721635,114.655159,-2.917004497,250922.6357,231675.7894,-19246.84623
2021/5/24,5,5,0,35.5010096,36.05734057,0.556330968,86382.14239,87721.94137,1339.798978
2021/5/25,5,5,0,74.31299411,76.7442708,2.431276687,195598.9222,201893.3092,6294.386996
2021/5/26,9,7,-2,83.00436011,84.42618605,1.421825943,228026.5443,235071.7342,7045.189906
2021/5/27,4,3,-1,41.54343938,33.58161225,-7.961827132,114016.9836,91897.08936,-22119.89423
2021/5/28,1,3,2,8.094040584,15.66142739,7.567386804,20669.02298,41641.45509,20972.43212
2021/5/29,3,3,0,34.6891621,35.86850621,1.179344119,87177.33326,90141.14296,2963.809704
2021/5/30,1,1,0,6.5,6.911098573,0.411098573,15550.93091,16534.46406,983.5331548
2021/5/31,2,2,0,18.72871228,18.39312787,-0.335584407,45358.89612,44526.76706,-832.1290639
2021/6/1,2,1,-1,17.802774,18.5170972,0.714323207,47025.18619,48912.80981,1887.623618
2021/6/2,2,2,0,13.8678975,14.50003115,0.632133653,36501.92101,38152.73856,1650.817552
2021/6/3,3,3,0,28.68847948,29.76927005,1.080790572,78385.81937,81338.87425,2953.054888
2021/6/4,2,2,0,17.32153549,18.41284423,1.091308734,46870.29062,49801.83838,2931.547761
2021/6/5,1,1,0,12.63157895,13.21077196,0.579193014,34982.4,36586.4403,1604.040299
2021/6/6,2,1,-1,20.80645161,21.78053163,0.974080021,55041.3871,57618.21838,2576.831288
2021/6/8,2,2,0,21.57187411,22.86965448,1.297780367,54515.36167,57795.04732,3279.685655
2021/6/9,1,1,0,9.777844633,9.386828325,-0.391016308,24613.47496,24361.35395,-252.1210116
2021/6/12,1,1,0,8.890985774,11.15372856,2.262742789,21940.81905,27524.7252,5583.906146
2021/6/14,2,2,0,23,24.04191046,1.041910458,55651.49,58172.5278,2521.037802
2021/6/15,1,1,0,10.97560976,11.64086509,0.665255334,28348.79268,30067.07403,1718.281349
2021/6/16,4,3,-1,41.32311463,43.58432399,2.261209353,101199.7461,106051.6956,4851.949494
2021/6/17,1,1,0,9.593318262,10.13947764,0.546159378,23207.96367,24529.22152,1321.257843
2021/6/20,3,3,0,44.23872373,44.38623656,0.147512831,98527.88672,98850.84617,322.9594437
2021/6/22,2,3,1,16,32.79682625,16.79682625,30572.19,63213.46523,32641.27523
2021/6/23,2,2,0,33.29178001,34.49399562,1.202215609,62698.40929,64962.54195,2264.132657
2021/6/24,1,1,0,12.85714286,14.02982816,1.172685304,25044.17143,27328.42168,2284.25025
2021/6/27,1,1,0,15.42857143,15.29138137,-0.137190064,31053.08571,30776.96327,-276.1224419
2021/6/28,1,1,0,12.5,13.32654642,0.82654642,26585.39337,28343.31831,1757.924936
2021/6/29,1,1,0,10,11.06517842,1.065178416,21831.2,24156.6123,2325.412303
2021/6/30,2,2,0,16.32142857,16.88838657,0.566958001,34349.91536,35543.1295,1193.21414
2021/7/1,1,1,0,14.71528729,15.29746336,0.582176064,30969.64648,32194.88841,1225.241922
2021/7/2,1,1,0,10,10.25182923,0.251829233,21045.9,21575.89728,529.9972845
2021/7/5,1,1,0,6,6.294174863,0.294174863,13942.08,14625.64825,683.5682466
2021/7/6,2,3,1,27.82363986,29.05887873,1.235238877,64825.46379,67703.40979,2877.946002
2021/7/7,3,3,0,35.6936323,37.14038666,1.446754354,83816.89184,87229.2083,3412.31646
2021/7/8,2,2,0,14.25139013,14.29073315,0.03934302,32861.73557,32284.71132,-577.0242494
2021/7/9,3,3,0,29.65238155,35.37968707,5.727305522,62860.83572,75087.14956,12226.31384
2021/7/10,1,1,0,10.80408202,11.89842862,1.094346598,23115.54956,25456.926,2341.376434
2021/7/11,2,3,1,17.08983883,19.98598246,2.896143629,36085.22176,42185.84147,6100.619711
2021/7/12,2,1,-1,8.624753712,7.252255236,-1.372498476,18117.27188,15293.62836,-2823.64351
2021/7/13,3,2,-1,23.35786996,22.04386825,-1.314001715,46238.13819,43713.38953,-2524.748664
2021/7/15,5,4,-1,35.20969388,36.8622575,1.652563617,68096.49729,71519.17992,3422.682632
2021/7/16,1,1,0,11.55794336,11.22420605,-0.33373731,22130.68763,21491.66078,-639.0268511
2021/7/17,1,1,0,13.04347826,14.20888302,1.165404758,24779.6087,26993.60969,2214.000997
2021/7/19,1,1,0,13.90503749,14.78560209,0.880564597,25296.0442,26897.96731,1601.923115
2021/7/22,2,3,1,17.29876727,20.76596343,3.46719616,34858.00984,41617.39787,6759.388034
2021/7/23,2,1,-1,7.9957,4.812805427,-3.182894573,16611.71243,9712.433863,-6899.278565
2021/7/24,1,2,1,9.658166569,10.16027833,0.50211176,20841.45422,21925.26795,1083.813735
2021/7/26,3,2,-1,25.29164718,15.27477777,-10.0168694,58527.97527,36129.51753,-22398.45774
2021/7/27,3,2,-1,45.70568143,32.80001948,-12.90566195,102360.548,73516.52208,-28844.02594
2021/7/28,2,2,0,17.58433435,9.480638469,-8.103695881,40590.47337,21948.00183,-18642.47154
2021/7/29,4,4,0,31.29844546,40.1191741,8.820728636,72072.89514,92258.8434,20185.94826
2021/7/30,1,1,0,8.75,8.698322231,-0.051677769,21089.775,20965.21814,-124.5568598
2021/7/31,1,1,0,5.952485689,6.382367851,0.429882162,14587.75668,15641.26889,1053.512214
2021/8/1,1,2,1,12.62222222,12.46836456,-0.15385766,33110.71929,32709.19489,-401.5244015
2021/8/2,3,1,-2,6.231668734,5.840270501,-0.391398232,16444.93757,15412.06503,-1032.872537
2021/8/3,4,5,1,566.6308,234.8512,-331.7796,1495299.017,619755.8772,-875543.1398
2021/8/4,5,6,1,742.899,1009.400769,266.5017689,1960458.458,2663737.971,703279.5129
2021/8/5,9,8,-1,1891.304737,1239.132557,-652.1721801,4991020.809,3269984.078,-1721036.731
2021/8/6,6,7,1,920.0533,757.2638183,-162.7894817,2427956.255,1998366.208,-429590.047
2021/8/7,8,8,0,1143.566539,1578.274617,434.7080776,3354642.281,4575267.619,1220625.337
