DATE,TOTAL_USD_VOLUME_cex,TOTAL_USD_VOLUME_dex
2021/1/1,60879.02178,366864599.6
2021/1/2,110740.1602,865338428.9
2021/1/3,71594.89225,653093017.1
2021/1/4,204267.1169,491989137.0
2021/1/5,182221.905,559638493.2
2021/1/6,235022.3209,509312052.8
2021/1/7,491097.6895,522526112.8
2021/1/8,640978.7116,704557712.8
2021/1/9,659364.6997,912676603.9
2021/1/10,694115.2471,708570165.8
2021/1/11,233886.3918,927303262.9
2021/1/12,513718.7091,1279721001.0
2021/1/13,228046.9355,695346062.6
2021/1/14,526654.4531,1226474900.0
2021/1/15,452172.8725,1113177201.0
2021/1/16,561730.9684,1350992258.0
2021/1/17,548551.9073,696122354.7
2021/1/18,735071.3005,696183225.2
2021/1/19,605035.1629,1588238535.0
2021/1/20,559731.3367,873754444.3
2021/1/21,569429.6574,1199578655.0
2021/1/22,364469.3729,1235189578.0
2021/1/23,605921.4774,1756912000.0
2021/1/24,782353.5137,1311886679.0
2021/1/25,649146.0338,1805685245.0
2021/1/26,497088.6533,1677439589.0
2021/1/27,615856.0938,1435935206.0
2021/1/28,340810.3134,1816102073.0
2021/1/29,445712.6555,1292635767.0
2021/1/30,756752.5107,1353153369.0
2021/1/31,645634.3855,1819506463.0
2021/2/1,625422.5383,1084241574.0
2021/2/2,454579.9493,2015102881.0
2021/2/3,1190876.346,550909557.3
2021/2/4,545367.2468,4538052979.0
2021/2/5,835326.4496,2411005039.0
2021/2/6,576418.1599,3377144327.0
2021/2/7,616029.2764,2142937894.0
2021/2/8,648937.4538,2242107593.0
2021/2/9,972559.2425,1507813105.0
2021/2/10,792895.2491,1332779178.0
2021/2/11,1058325.853,1319745408.0
2021/2/12,1231587.287,2426291349.0
2021/2/13,1247110.23,2121732130.0
2021/2/14,1065830.256,2637479823.0
2021/2/15,1077715.666,2380265840.0
2021/2/16,960509.1531,3155394692.0
2021/2/17,1492080.658,2758850121.0
2021/2/18,1060814.062,2990839480.0
2021/2/19,965188.027,2064774037.0
2021/2/20,1576520.263,3397830531.0
2021/2/21,2739656.169,1724050461.0
2021/2/22,1968063.958,4044921682.0
2021/2/23,2359189.729,3232079009.0
2021/2/24,1342563.77,2813778179.0
2021/2/25,1759590.569,2431572190.0
2021/2/26,703851.5403,2204660933.0
2021/2/27,755880.9818,1999397219.0
2021/2/28,951808.3887,3216277369.0
2021/3/1,1122488.076,2483906132.0
2021/3/2,1377072.924,1198332454.0
2021/3/3,1060319.91,563371048.4
2021/3/4,808999.0239,745965828.5
2021/3/5,1198427.27,1778481582.0
2021/3/6,1049881.418,1320187995.0
2021/3/7,1001134.312,1412315157.0
2021/3/8,1324773.262,997004091.8
2021/3/9,1545610.774,883445942.7
2021/3/10,993504.1225,890706755.2
2021/3/11,1395796.167,1642126339.0
2021/3/12,991054.2376,1198811421.0
2021/3/13,867714.5518,1614362677.0
2021/3/14,1391108.93,613854253.8
2021/3/15,1624383.835,1118049399.0
2021/3/16,1171545.623,1858164437.0
2021/3/17,778233.2768,1924645442.0
2021/3/18,1320155.073,1417668344.0
2021/3/19,10381938.02,1561790897.0
2021/3/20,9082827.179,639086021.2
2021/3/21,3678777.604,899473722.3
2021/3/22,4594033.167,990241267.5
2021/3/23,5859026.886,2034835120.0
2021/3/24,24391922.12,1205546428.0
2021/3/25,7181678.937,1772935078.0
2021/3/26,3850439.242,1030414266.0
2021/3/27,2557319.2,957719404.5
2021/3/28,771764.578,1003954204.0
2021/3/29,2795954.263,4229371206.0
2021/3/30,1178137.916,12517656590.0
2021/3/31,842926.6636,8083658072.0
2021/4/1,1510668.653,2585935595.0
2021/4/2,2839587.983,4760965777.0
2021/4/3,1656342.798,2973814959.0
2021/4/4,1713583.41,1803197572.0
2021/4/5,1302235.009,4225565358.0
2021/4/6,2102022.59,5072613312.0
2021/4/7,1745917.905,22839641708.0
2021/4/8,1571093.398,1974480386.0
2021/4/9,983861.4491,1288399414.0
2021/4/10,797642.2946,3807790151.0
2021/4/11,8221358.877,1128748395.0
2021/4/12,820760.8628,1651107921.0
2021/4/13,1559279.804,3158641902.0
2021/4/14,2866177.479,2592136688.0
2021/4/15,721529.1365,1789733018.0
2021/4/16,1286264.688,2516193310.0
2021/4/17,1245191.543,1740297935.0
2021/4/18,1441900.845,2498603425.0
2021/4/19,952575.4026,1500487910.0
2021/4/20,1938296.613,1831257925.0
2021/4/21,3295392.587,1484142420.0
2021/4/22,682780.0079,2454722445.0
2021/4/23,945523.5991,2743511028.0
2021/4/24,278686.8771,1393164411.0
2021/4/25,422511.0752,3368156972.0
2021/4/26,410040.1437,4631783138.0
2021/4/27,13309262.46,3798374951.0
2021/4/28,549676.1034,4169306443.0
2021/4/29,725169.4388,2765849976.0
2021/4/30,1256814.065,3562031383.0
2021/5/1,17831001.87,4690305183.0
2021/5/2,1164458.709,2219568485.0
2021/5/3,3802992.738,3724516258.0
2021/5/4,6410121.6,5866177113.0
2021/5/5,871382.1484,2888328251.0
2021/5/6,1408517.937,6358756259.0
2021/5/7,7501043.441,7589705328.0
2021/5/8,1724831.632,29806297101.0
2021/5/9,1289305.286,7148184144.0
2021/5/10,5660482.546,5272182545.0
2021/5/11,1212444.494,5931337145.0
2021/5/12,1836761.391,4793488019.0
2021/5/13,1228845.531,7354762888.0
2021/5/14,3873703.926,2742027772.0
2021/5/15,493205.5669,3985920751.0
2021/5/16,1095716.485,4044776320.0
2021/5/17,624983.3676,6636133913.0
2021/5/18,44279257.25,2520045060.0
2021/5/19,7633345.741,8098060566.0
2021/5/20,37290471.44,4164249811.0
2021/5/21,568724.122,3918071628.0
2021/5/22,419978.097,2468371573.0
2021/5/23,21127352.81,5129355448.0
2021/5/24,689637.3519,6583890880.0
2021/5/25,665000.7034,7067949034.0
2021/5/26,360296.7414,5379016743.0
2021/5/27,1056883.434,4726315781.0
2021/5/28,1435583.228,6809714986.0
2021/5/29,1204732.23,6491619468.0
2021/5/30,1185980.412,6693099524.0
2021/5/31,1129450.344,5113180282.0
2021/6/1,8953400.275,4489216156.0
2021/6/2,4584844.97,3987054617.0
2021/6/3,1546569.297,3626316399.0
2021/6/4,1668252.337,5480826328.0
2021/6/5,2553220.285,5401112087.0
2021/6/6,860766.6411,4619685350.0
2021/6/7,1295581.941,5690235953.0
2021/6/8,394011.9694,5919469243.0
2021/6/9,1596014.848,4839822599.0
2021/6/10,1069287.416,5066526270.0
2021/6/11,172511.5716,4506188724.0
2021/6/12,1321992.51,4325482445.0
2021/6/13,110491.84,4125933062.0
2021/6/14,488450.425,3156594870.0
2021/6/15,264136.9455,3920733187.0
2021/6/16,339577.8285,3913356264.0
2021/6/17,1376530.475,5907072698.0
2021/6/18,180433.3626,8017255697.0
2021/6/19,296916.8424,4053170102.0
2021/6/20,461418.4757,3898064792.0
2021/6/21,338211.3114,5083197878.0
2021/6/22,421499.2441,4562021938.0
2021/6/23,811441.6923,3163933230.0
2021/6/24,13064600.61,3664157638.0
2021/6/25,266810.364,3722433980.0
2021/6/26,12153652.39,4127799127.0
2021/6/27,224642.7991,2900668514.0
2021/6/28,257320.6596,4493888157.0
2021/6/29,170593.9794,2314343133.0
2021/6/30,211168.681,2979859643.0
2021/7/1,226056.0171,4001451927.0
2021/7/2,394900.0536,1908120837.0
2021/7/3,181671.7356,1503434530.0
2021/7/4,679518.8553,2909062781.0
2021/7/5,142439.9952,2896895108.0
2021/7/6,2047491.954,2672560268.0
2021/7/7,767798.1131,2054587662.0
2021/7/8,180477.7116,2654273348.0
2021/7/9,462528.6556,2909932833.0
2021/7/10,94782.39708,2563191195.0
2021/7/11,125867.5265,1185276122.0
2021/7/12,159765.8968,2147502250.0
2021/7/13,11948385.96,3556609550.0
2021/7/14,5057588.933,3081433460.0
2021/7/15,196038.3597,2526670384.0
2021/7/16,99593.70324,2381274028.0
2021/7/17,64890.32752,2485754679.0
2021/7/18,1727142.531,2779588587.0
2021/7/19,802401.1637,2331589367.0
2021/7/20,92295.42516,3524678959.0
2021/7/21,179340.6807,3420388303.0
2021/7/22,154755.5761,1842025829.0
2021/7/23,488825.3538,1994852311.0
2021/7/24,487167.9179,1444210264.0
2021/7/25,362219.3344,1576334267.0
2021/7/26,1368260.998,3460281311.0
2021/7/27,419499.6052,1538361107.0
2021/7/28,960555.906,1933976099.0
2021/7/29,562214.2239,1200163911.0
2021/7/30,6815385.052,1989601071.0
2021/7/31,528472.2585,2395183355.0
2021/8/1,410267.5575,2044738404.0
2021/8/2,468193.4697,2263151787.0
2021/8/3,720661.048,2629398124.0
2021/8/4,5002210.838,2442263824.0
2021/8/5,4336246.158,2127364087.0
2021/8/6,8929523.962,1632142902.0
2021/8/7,5001156.915,1909628904.0
2021/8/8,2223304.202,2279514600.0
2021/8/9,2528989.09,2245858964.0
2021/8/10,1332916.598,1437809554.0
2021/8/11,486312.0167,1693447917.0
2021/8/12,2422434.113,2361353434.0
2021/8/13,2059784.541,1396484337.0
2021/8/14,1340414.719,1819582031.0
2021/8/15,3470378.324,1189325614.0
2021/8/16,1234545.934,1347304377.0
2021/8/17,1449773.883,2015606762.0
2021/8/18,1081784.91,2479075855.0
2021/8/19,1202793.627,3313008283.0
2021/8/20,1324588.422,2099021693.0
2021/8/21,9633731.634,2628139855.0
2021/8/22,1167254.47,2883795831.0
2021/8/23,1032653.946,3772445487.0
2021/8/24,3434911.059,4065778247.0
2021/8/25,852005.5566,3370965296.0
2021/8/26,3500986.611,3607372543.0
2021/8/27,8812999.806,3234148398.0
2021/8/28,1691672.061,2804382009.0
2021/8/29,1355466.508,3072486898.0
2021/8/30,6508837.357,3403344292.0
2021/8/31,1699263.001,3409934759.0
2021/9/1,1989215.676,2556259514.0
2021/9/2,587526.7375,3761867309.0
2021/9/3,1895862.744,3153655871.0
2021/9/4,421362.3152,1418576416.0
2021/9/5,1869896.373,1682641080.0
2021/9/6,11126461.97,1593613608.0
2021/9/7,3956045.016,4222682098.0
2021/9/8,3053048.415,2611579754.0
2021/9/9,2570527.311,1821213917.0
2021/9/10,1338153.29,2250960927.0
2021/9/11,2147031.063,1784884618.0
2021/9/12,1112290.553,2159150208.0
2021/9/13,3225154.333,2162055268.0
2021/9/14,2399291.113,2180559513.0
2021/9/15,927178.0217,1347574540.0
2021/9/16,2669915.164,1471497608.0
2021/9/17,2555173.419,1654566044.0
2021/9/18,1168645.147,1437766521.0
2021/9/19,1009108.668,1051198612.0
2021/9/20,10385078.34,4403309868.0
2021/9/21,1013294.466,3776207447.0
2021/9/22,987701.543,3457245242.0
2021/9/23,971888.2436,1363252583.0
2021/9/24,544731.1742,2758669950.0
2021/9/25,891520.7379,1922785867.0
2021/9/26,1508422.356,1901297771.0
2021/9/27,1250518.452,2625846104.0
2021/9/28,312907.9438,1837649712.0
2021/9/29,724417.351,1746659285.0
2021/9/30,418157.4973,3142579949.0
2021/10/1,1244964.669,1707584695.0
2021/10/2,653357.0637,962246204.8
2021/10/3,593599.4683,1561550265.0
2021/10/4,3909633.441,1402800005.0
2021/10/5,6565980.101,1112727185.0
2021/10/6,4296465.254,2578781164.0
2021/10/7,11846040.1,3004487297.0
2021/10/8,2245985.679,2143615381.0
2021/10/9,1348057.044,1244933011.0
2021/10/10,1176094.155,1824480129.0
2021/10/11,1666760.25,1541596049.0
2021/10/12,5055329.074,2035222613.0
2021/10/13,4720080.71,1605207540.0
2021/10/14,1459655.056,1553087126.0
2021/10/15,1713312.389,2184779959.0
2021/10/16,2191953.232,1737598002.0
2021/10/17,1788356.353,1301582633.0
2021/10/18,1200929.84,1687857309.0
2021/10/19,14650162.09,1609530257.0
2021/10/20,3030643.721,2207885136.0
2021/10/21,8868578.071,3089691952.0
2021/10/22,743682.0944,1656264975.0
2021/10/23,1275901.233,1483255138.0
2021/10/24,1400486.586,1749462749.0
2021/10/25,16269733.13,1754536764.0
2021/10/26,849322.1248,2285685584.0
2021/10/27,3923990.415,2998556265.0
2021/10/28,2966511.35,2709767046.0
2021/10/29,13279758.74,2597320302.0
2021/10/30,1240182.096,2257790401.0
2021/10/31,1564623.646,2324760193.0
2021/11/1,5172472.807,1836865678.0
2021/11/2,1385931.313,2122576654.0
2021/11/3,1824348.618,2089551969.0
2021/11/4,16479072.47,1920778941.0
2021/11/5,5800883.273,1812700630.0
2021/11/6,937307.3345,1605203766.0
2021/11/7,5029251.845,1584877620.0
2021/11/8,5957403.585,1917999336.0
2021/11/9,1602492.38,2053570347.0
2021/11/10,1722079.581,3154235785.0
2021/11/11,923863.4773,2909414249.0
2021/11/12,2797301.911,2463854353.0
2021/11/13,833873.9977,1547338942.0
2021/11/14,536233.3801,1721209352.0
2021/11/15,758399.1058,1904445673.0
2021/11/16,6400485.563,2773002215.0
2021/11/17,12626386.32,2199820330.0
2021/11/18,1469314.571,2833968174.0
2021/11/19,939501.427,1641490781.0
2021/11/20,618054.7001,1612005839.0
2021/11/21,1612875.864,1831535996.0
2021/11/22,3233182.861,2280600205.0
2021/11/23,1229466.872,2203348087.0
2021/11/24,530906.2831,2391462922.0
2021/11/25,1196841.253,2114925165.0
2021/11/26,2191950.884,3138114156.0
2021/11/27,754306.1225,1859810588.0
2021/11/28,1339052.372,2031443531.0
2021/11/29,12177754.84,1890131927.0
2021/11/30,974518.0031,2846695414.0
2021/12/1,1865340.606,2204649996.0
2021/12/2,1305454.2,2201537931.0
2021/12/3,1418440.217,2783084697.0
2021/12/4,3187829.071,3895324262.0
2021/12/5,14407308.47,2473771232.0
2021/12/6,863135.5758,3072694778.0
2021/12/7,602843.2145,2069936658.0
2021/12/8,3753908.012,1670060989.0
2021/12/9,480167.403,2722093186.0
2021/12/10,556238.5545,2727939862.0
2021/12/11,713670.8498,1943374202.0
2021/12/12,377139.7176,1289775313.0
2021/12/13,767440.5622,2257810312.0
2021/12/14,312124.1586,1805525013.0
2021/12/15,436217.255,2581397278.0
2021/12/16,526952.9247,1730239254.0
2021/12/17,13417970.23,2121880318.0
2021/12/18,254597.8249,1536701169.0
2021/12/19,169338.8404,1587670329.0
2021/12/20,1756975.711,1771694822.0
2021/12/21,1606175.629,1460487544.0
2021/12/22,1852737.834,1381064506.0
2021/12/23,13425563.54,1684549770.0
2021/12/24,543975.8269,1440309913.0
2021/12/25,695199.1652,1447474542.0
2021/12/26,121942.7763,1408694474.0
2021/12/27,995082.2947,1328428919.0
2021/12/28,991332.5754,2391931245.0
2021/12/29,754559.843,1511299384.0
2021/12/30,958770.1036,1443175766.0
2021/12/31,397598.203,1482488589.0
2022/1/1,1108087.555,1138150766.0
2022/1/2,650422.8569,1121760398.0
2022/1/3,3274064.599,1247833757.0
2022/1/4,555242.0337,1470239126.0
2022/1/5,16033933.15,1917853661.0
2022/1/6,1591212.134,2006464214.0
2022/1/7,2119895.049,3006292033.0
2022/1/8,2501122.31,2185798264.0
2022/1/9,425862.2718,970974499.6
2022/1/10,5776253.146,2041265096.0
2022/1/11,494671.7533,1451249365.0
2022/1/12,2518903.248,1687206087.0
2022/1/13,847947.5003,1617777973.0
2022/1/14,11045695.89,1423085818.0
2022/1/15,1363620.261,1007271733.0
2022/1/16,876938.8751,1035653750.0
2022/1/17,5072286.69,1616871333.0
2022/1/18,680758.5589,2086088273.0
2022/1/19,698292.9612,1781585291.0
2022/1/20,1041646.702,1957918873.0
2022/1/21,1576120.268,3597938307.0
2022/1/22,11163896.53,2817745604.0
2022/1/23,957980.9882,1682105511.0
2022/1/24,2138185.553,3085435370.0
2022/1/25,9053692.474,1560046962.0
2022/1/26,3378949.868,1957464206.0
2022/1/27,3263230.837,1585401944.0
2022/1/28,11857473.53,1209072916.0
2022/1/29,3057728.956,1116155348.0
2022/1/30,2352616.219,836693102.1
2022/1/31,1064572.212,1019839218.0
2022/2/1,2252723.485,1337247162.0
2022/2/2,800253.7461,1372856031.0
2022/2/3,780634.1174,1203951226.0
2022/2/4,6677921.017,1219223653.0
2022/2/5,11450465.88,1343087115.0
2022/2/6,690933.6189,1117623654.0
2022/2/7,10070158.29,1289941557.0
2022/2/8,1312198.144,1357271603.0
2022/2/9,1108467.758,1317442889.0
2022/2/10,423227008.0,2359221245.0
2022/2/11,3960380.061,1806008670.0
2022/2/12,525169.9689,1202787561.0
2022/2/13,708262.4791,951001075.5
2022/2/14,1688199.982,1188503036.0
2022/2/15,3802938.78,1395860927.0
2022/2/16,257012.2524,1151733215.0
2022/2/17,1202747.457,1635464683.0
2022/2/18,2385860.468,1255899489.0
2022/2/19,4741610.011,831671098.3
2022/2/20,1833671.059,2512408096.0
2022/2/21,10753447.69,1611131031.0
2022/2/22,12412260.83,1163335640.0
2022/2/23,18880654.06,1149527620.0
2022/2/24,21200559.21,3688840675.0
2022/2/25,8544900.228,1672762839.0
2022/2/26,8392647.38,1070933926.0
2022/2/27,27697810.51,1611839513.0
2022/2/28,12704482.44,1808240796.0
2022/3/1,18644364.99,1685004371.0
2022/3/2,11971145.65,1921537268.0
2022/3/3,7167766.447,1073682503.0
2022/3/4,6205154.891,1549876162.0
2022/3/5,1569418.616,917111307.3
2022/3/6,11190070.44,923580891.2
2022/3/7,8697946.985,1304698756.0
2022/3/8,13225415.08,2174169641.0
2022/3/9,5241430.285,1409525722.0
2022/3/10,9291097.394,1240587690.0
2022/3/11,5911940.758,1151389162.0
2022/3/12,872698.6757,1074543330.0
2022/3/13,6559763.273,992090866.9
2022/3/14,3006697.023,1341074232.0
2022/3/15,4531572.53,1178766476.0
2022/3/16,4929013.166,1614965841.0
2022/3/17,5119840.711,1556654849.0
2022/3/18,61433478.3,2064387807.0
2022/3/19,18369411.96,1399556667.0
2022/3/20,18768634.8,1336358849.0
2022/3/21,13406688.1,1331130608.0
2022/3/22,9027079.39,1513175798.0
2022/3/23,25783613.88,1099353988.0
2022/3/24,14857727.88,1419989365.0
2022/3/25,12653999.4,1559489223.0
2022/3/26,9181141.159,1113360160.0
2022/3/27,9619407.35,1322813311.0
2022/3/28,11740492.7,1577658907.0
2022/3/29,5952508.826,1745160275.0
2022/3/30,14918185.25,1544509358.0
