DATE,TOTAL_USD_VOLUME_cex,TOTAL_USD_VOLUME_dex
2022/3/31,9562354.482,1480808621.0
2022/4/1,1657188.87,1430720135.0
2022/4/2,13232030.35,1373908922.0
2022/4/3,4650233.097,1278890023.0
2022/4/4,7239021.13,1380888287.0
2022/4/5,22513434.4,1512588634.0
2022/4/6,35326230.82,2227775561.0
2022/4/7,13409919.88,1557454444.0
2022/4/8,5423174.309,1697285238.0
2022/4/9,1736475.222,1193008125.0
2022/4/10,6593532.68,978373091.5
2022/4/11,10854727.1,2586958757.0
2022/4/12,11466152.25,1650242490.0
2022/4/13,11026883.06,1570193849.0
2022/4/14,2682995.843,1179888190.0
2022/4/15,3666847.436,890511889.2
2022/4/16,2047292.129,816453064.3
2022/4/17,2593362.133,1179560045.0
2022/4/18,14300500.67,1393633416.0
2022/4/19,10373973.17,1232718108.0
2022/4/20,19382476.12,1632705902.0
2022/4/21,8171779.658,1311350221.0
2022/4/22,5863917.124,1250505276.0
2022/4/23,6750440.456,830986566.6
2022/4/24,3734737.184,867795939.0
2022/4/25,8269264.071,1397389926.0
2022/4/26,9379089.466,1687356295.0
2022/4/27,3151947.032,1237467421.0
2022/4/28,21804252.17,1944009021.0
2022/4/29,32336331.43,1604824299.0
2022/4/30,9551516.029,3104130111.0
2022/5/1,47780386.15,1667616446.0
2022/5/2,7986536.485,1494476783.0
2022/5/3,3191721.169,1008413226.0
2022/5/4,13240259.81,1974111273.0
2022/5/5,44891777.35,1558362058.0
2022/5/6,34155305.98,1769795639.0
2022/5/7,4195441.184,1434906786.0
2022/5/8,15653316.75,2235642890.0
2022/5/9,51495827.08,3092956309.0
2022/5/10,8463381.679,2543696008.0
2022/5/11,39514695.32,3443831357.0
2022/5/12,47538061.7,3856724609.0
2022/5/13,44106046.46,2408685599.0
2022/5/14,16175116.34,2001280490.0
2022/5/15,9383889.69,1795070380.0
2022/5/16,23628476.83,2266665701.0
2022/5/17,2607651.657,1390169092.0
2022/5/18,6816172.79,1642302551.0
2022/5/19,11997088.97,1957487236.0
2022/5/20,3780943.94,2142406030.0
2022/5/21,3977319.034,977200811.3
2022/5/22,5149281.469,957825275.0
2022/5/23,7080589.753,2094025623.0
2022/5/24,4164654.822,1412171784.0
2022/5/25,1298913.783,1260281380.0
2022/5/26,26231276.76,2170582236.0
2022/5/27,11681410.6,1532186977.0
2022/5/28,23837870.95,848754995.4
2022/5/29,3423109.969,1023443297.0
2022/5/30,19522078.64,1952507283.0
2022/5/31,12632474.07,1081674514.0
2022/6/1,27804098.55,1290767136.0
2022/6/2,7936156.286,910098073.0
2022/6/3,2523976.133,843686436.7
2022/6/4,6601470.856,663377190.5
2022/6/5,8354.553305,670849149.2
2022/6/6,6730706.698,997926031.9
2022/6/7,52830550.66,1354130897.0
2022/6/8,7940183.627,1172800962.0
2022/6/9,160713.2257,770793562.6
2022/6/10,14278731.97,1717088050.0
2022/6/11,6201998.987,2035509551.0
2022/6/12,5666163.838,2163321986.0
2022/6/13,66087842.28,3493364814.0
2022/6/14,13480343.66,2333886703.0
2022/6/15,26704284.56,2381327186.0
2022/6/16,3747461.59,1489984027.0
2022/6/17,703958.5935,1311013584.0
2022/6/18,7110813.412,1753547599.0
2022/6/19,2708059.374,1505212209.0
2022/6/20,7296785.289,1173450979.0
2022/6/21,762024.1052,1052992546.0
2022/6/22,9215409.79,854164361.0
2022/6/23,28136596.91,890169744.3
2022/6/24,9039598.217,885793174.4
2022/6/25,3542370.833,767769662.1
2022/6/26,2655766.002,720348114.2
2022/6/27,4206499.42,571167876.0
2022/6/28,9898774.674,753467760.1
2022/6/29,38597.85362,871748840.5
2022/6/30,1379555.553,978908284.0
2022/7/1,381563.7,905643086.6
2022/7/2,415389.6548,846621725.0
2022/7/3,2637354.77,673316679.7
2022/7/4,2052652.939,839334583.6
2022/7/5,3219169.892,933777768.6
2022/7/6,427180.2597,931622988.4
2022/7/7,1279353.617,779697257.7
2022/7/8,1480461.559,1155903814.0
2022/7/9,49840.45987,1012120738.0
2022/7/10,1523520.678,737198926.4
2022/7/11,8897108.942,952309608.4
2022/7/12,76372.18014,896056922.4
2022/7/13,1602439.443,1141299313.0
2022/7/14,4300377.386,1193139889.0
2022/7/15,3599294.228,1441099070.0
2022/7/16,1470800.475,1343537369.0
2022/7/17,1824616.606,1500056387.0
2022/7/18,183798.8051,1719743775.0
2022/7/19,4012885.13,1804990207.0
2022/7/20,86373.37292,1521719242.0
2022/7/21,1604359.117,1607607064.0
2022/7/22,1445910.231,1755538184.0
2022/7/23,833949.0468,1417831570.0
2022/7/24,2130627.532,1361207073.0
2022/7/25,3999266.336,1783579432.0
2022/7/26,2800314.162,1260294570.0
2022/7/27,4481397.629,1999516971.0
2022/7/28,198058.1849,2033268183.0
2022/7/29,5179271.829,1830848987.0
2022/7/30,1833031.754,1357244198.0
2022/7/31,2221874.686,1218668686.0
2022/8/1,6317810.049,1662463810.0
2022/8/2,8128565.293,1486267181.0
2022/8/3,3444692.943,1228173900.0
2022/8/4,4465532.775,1062576354.0
2022/8/5,62515.98135,1450115764.0
2022/8/6,2622217.006,1275665413.0
2022/8/7,3404595.433,1272334853.0
2022/8/8,10068965.57,1867903757.0
2022/8/9,4984140.06,1488047412.0
2022/8/10,135227.5679,1763737691.0
2022/8/11,994640.5317,1741141645.0
2022/8/12,560318.6428,1702353818.0
2022/8/13,1590754.742,2079751939.0
2022/8/14,1152881.595,1348446255.0
2022/8/15,19629849.05,1929537749.0
2022/8/16,1262556.195,1390240465.0
2022/8/17,3083466.593,2350249293.0
2022/8/18,1511009.089,1920901731.0
2022/8/19,3667730.356,2421016064.0
2022/8/20,5512081.731,1687943941.0
2022/8/21,5318916.898,2077897650.0
2022/8/22,1709461.347,1402108199.0
2022/8/23,16158059.28,1474349318.0
2022/8/24,5848897.876,1373059969.0
2022/8/25,63825.48152,1403649097.0
2022/8/26,2554149.882,1786418359.0
2022/8/27,1720528.897,1221305977.0
2022/8/28,749139.6601,1152089350.0
2022/8/29,2885081.896,957890008.1
2022/8/30,2797907.804,1325334883.0
2022/8/31,1024845.281,1154306718.0
2022/9/1,1257242.373,1116462252.0
2022/9/2,2879481.327,1336256243.0
2022/9/3,130117.9157,890565304.4
2022/9/4,73950.08905,702555726.5
2022/9/5,2053835.831,1022220804.0
2022/9/6,117684.9209,1402391301.0
2022/9/7,3088157.552,1075928510.0
2022/9/8,4448587.556,965098580.6
2022/9/9,4304176.039,1004571975.0
2022/9/10,2823917.516,1042761621.0
2022/9/11,1658334.707,1053784690.0
2022/9/12,20664227.55,1347030534.0
2022/9/13,3577895.098,1646735007.0
2022/9/14,4356760.229,1512159467.0
2022/9/15,19656026.59,1302093076.0
2022/9/16,2203802.393,1028691957.0
2022/9/17,5367719.676,720672449.6
2022/9/18,1396447.257,901957750.5
2022/9/19,3803936.45,1122850879.0
2022/9/20,56843.31433,892143502.5
2022/9/21,3170135.739,1535582292.0
2022/9/22,3603316.23,1291145056.0
2022/9/23,2966117.848,1546045976.0
2022/9/24,3105475.347,1388305361.0
2022/9/25,1953359.183,1037743209.0
2022/9/26,1261973.189,1317817329.0
2022/9/27,2824258.742,1664326765.0
2022/9/28,28440727.85,1524866270.0
2022/9/29,1310622.234,1220040272.0
2022/9/30,1444424.74,1398425314.0
2022/10/1,1574777.975,1117628923.0
2022/10/2,1660283.147,1495203972.0
2022/10/3,1600848.813,1384170337.0
2022/10/4,776765.9801,1855532244.0
2022/10/5,2359827.053,1851665090.0
2022/10/6,4736905.65,2265887200.0
2022/10/7,4293440.764,1658746824.0
2022/10/8,178457.9516,1089519996.0
2022/10/9,1088796.069,381056441.5
2022/10/10,1032307.875,606778505.1
2022/10/11,181400.7232,816065353.3
2022/10/12,140139.2028,712619912.8
2022/10/13,5023447.638,2165088016.0
2022/10/14,17007834.63,1972103688.0
2022/10/15,976789.9526,849364526.5
2022/10/16,41548.2012,835921612.6
2022/10/17,7347406.395,1619935048.0
2022/10/18,238028.4588,1385360058.0
2022/10/19,1084821.983,927681764.9
2022/10/20,53764.28868,900704266.5
2022/10/21,136327.4571,858613548.5
2022/10/22,71115.88341,699913658.5
2022/10/23,523215.5831,1149753862.0
2022/10/24,62470.28264,1804332504.0
2022/10/25,187856.2353,2576203246.0
2022/10/26,4347156.212,2977275117.0
2022/10/27,2395812.801,2345083885.0
2022/10/28,2164241.01,2540811623.0
2022/10/29,1234798.552,3125525178.0
2022/10/30,2555189.874,2234373816.0
2022/10/31,4199809.043,2398889693.0
2022/11/1,208115.3054,2315046187.0
2022/11/2,1277781.934,2944003844.0
2022/11/3,467389.6028,1601919908.0
2022/11/4,1980427.278,2661786101.0
2022/11/5,3570017.662,1631683250.0
2022/11/6,269088.3887,1338320950.0
2022/11/7,786062.9696,2491836258.0
2022/11/8,27850266.76,4318269330.0
2022/11/9,23572399.04,4292889717.0
2022/11/10,10190222.73,3576150562.0
2022/11/11,7342548.043,2372509620.0
2022/11/12,52803904.9,2551937531.0
2022/11/13,448272.6492,1813174901.0
2022/11/14,12343655.89,2414837020.0
2022/11/15,22527366.39,1865875823.0
2022/11/16,5199827.692,1237037482.0
2022/11/17,4759981.292,1561523335.0
2022/11/18,2792671.964,788034897.3
2022/11/19,4669191.437,638742231.4
2022/11/20,136689.776,1152587720.0
2022/11/21,1386723.015,1898098322.0
2022/11/22,6468550.104,1951753395.0
2022/11/23,4663589.685,2332918284.0
2022/11/24,4784611.961,2402715133.0
2022/11/25,734805.3528,2427792552.0
2022/11/26,91432.67483,1899846787.0
2022/11/27,178542.2458,1633140224.0
2022/11/28,155657.9094,1887461397.0
2022/11/29,691727.2749,1665684291.0
2022/11/30,2779405.266,2517302325.0
2022/12/1,2032333.469,1491977992.0
2022/12/2,1021608.468,1598778236.0
2022/12/3,64879.99194,1220782707.0
2022/12/4,247838.1528,1024483645.0
2022/12/5,372248.9789,1616433926.0
2022/12/6,127949.2552,1507769070.0
2022/12/7,22022700.91,1508185378.0
2022/12/8,121977.3954,1809874603.0
2022/12/9,210357.0196,1309736519.0
2022/12/10,53072.32439,825280785.9
2022/12/11,103174.5868,1144162707.0
2022/12/12,1998965.871,1534279032.0
2022/12/13,5463967.639,3487474676.0
2022/12/14,109942.7732,2440377072.0
2022/12/15,408591.0036,2149496415.0
2022/12/16,86049.53087,3468796172.0
2022/12/17,1313514.122,2316981185.0
2022/12/18,53218.03618,1895791563.0
2022/12/19,597473.0125,2537527446.0
2022/12/20,4961689.597,1912104308.0
2022/12/21,2586998.042,1891663718.0
2022/12/22,542748.3857,1571951732.0
2022/12/23,285969.4589,1640297726.0
2022/12/24,21980.35531,1538955299.0
2022/12/25,322719.1865,968691021.9
2022/12/26,39981.4163,1209623089.0
2022/12/27,558534.7673,1499328554.0
2022/12/28,719199.8295,2225282951.0
2022/12/29,439939.6449,1869689774.0
2022/12/30,37238.64773,1505318827.0
2022/12/31,482488.2303,1918021322.0
2023/1/1,1386283.677,1717257788.0
2023/1/2,28064.46799,1430381927.0
2023/1/3,157540.0824,1838663965.0
2023/1/4,8716317.272,2313641385.0
2023/1/5,37244.5418,1576458895.0
2023/1/6,150586.9614,1929045297.0
2023/1/7,87644.44207,977907346.4
2023/1/8,4365308.335,1318066795.0
2023/1/9,1156350.496,3393372745.0
2023/1/10,1103429.802,2150972676.0
2023/1/11,1646940.778,2100089678.0
2023/1/12,6106940.753,4371447510.0
2023/1/13,46195.45413,3156547201.0
2023/1/14,3197912.929,3652435828.0
2023/1/15,1724076.563,2540129496.0
2023/1/16,9519090.454,3989083738.0
2023/1/17,97064.17799,2554690811.0
2023/1/18,540788.7086,3573675178.0
2023/1/19,606001.6047,1783339068.0
2023/1/20,272469.466,1683734115.0
2023/1/21,287324.3539,3365337032.0
2023/1/22,693685.7478,2462643355.0
2023/1/23,1345309.783,2159522841.0
2023/1/24,582040.7387,2214229265.0
2023/1/25,3848627.442,2684145286.0
2023/1/26,3330371.425,2439092282.0
2023/1/27,319642.7665,1923810235.0
2023/1/28,137396.6117,1082025289.0
2023/1/29,123418.2073,1397428339.0
2023/1/30,1559685.255,2077606125.0
2023/1/31,723720.2598,1670704211.0
2023/2/1,768193.6242,1903313442.0
2023/2/2,1189589.839,2748726924.0
2023/2/3,4616019.431,1947725865.0
2023/2/4,629380.9627,1825162310.0
2023/2/5,643587.6071,2014248554.0
2023/2/6,870558.2234,1522794768.0
2023/2/7,920068.1953,1644463008.0
2023/2/8,1135498.548,1970384512.0
2023/2/9,5626912.238,2408801066.0
2023/2/10,741118.1896,3723634201.0
2023/2/11,174514.5853,2360288205.0
2023/2/12,204312.7692,1460908953.0
2023/2/13,10797031.16,2169884605.0
2023/2/14,623866.3781,2075150067.0
2023/2/15,745417.9047,1783172126.0
2023/2/16,593344.3383,2865815627.0
2023/2/17,1007653.469,3012177827.0
2023/2/18,402438.8811,2227376593.0
2023/2/19,1387380.842,2295993626.0
2023/2/20,830350.041,2336073202.0
2023/2/21,1347155.363,2981876339.0
2023/2/22,1277456.566,2412099407.0
2023/2/23,553285.6912,3653285116.0
2023/2/24,181170.3096,2572652728.0
2023/2/25,970662.3317,1844499486.0
2023/2/26,270217.0836,1210212159.0
2023/2/27,245632.6888,1823534395.0
2023/2/28,497304.5098,3001555852.0
2023/3/1,230085.7833,2559169885.0
2023/3/2,341806.7394,1467677116.0
2023/3/3,326633.6309,2063198942.0
2023/3/4,102798.1917,1275077561.0
2023/3/5,148621.9971,1031646578.0
2023/3/6,579616.1457,930211221.4
2023/3/7,224163.114,1448928904.0
2023/3/8,255627.5391,1332063385.0
2023/3/9,949060.6965,2003885901.0
2023/3/10,16668247.11,3340301763.0
2023/3/11,262703798.7,14293466447.0
2023/3/12,47772623.64,2180253875.0
2023/3/13,9634054.115,4722521204.0
2023/3/14,10563015.68,3953789178.0
2023/3/15,10748324.35,4001998218.0
2023/3/16,356988.0399,2920569271.0
2023/3/17,322437.3953,4477700546.0
2023/3/18,314852.7041,3764376847.0
2023/3/19,4607870.148,2947845948.0
2023/3/20,13871856.16,3736317617.0
2023/3/21,1996116.078,3218372681.0
2023/3/22,210571.0978,4536475073.0
2023/3/23,376547.8633,5001149314.0
2023/3/24,500476.1098,3004322693.0
2023/3/25,2946273.702,2871196124.0
2023/3/26,3293356.162,2354584422.0
2023/3/27,3032930.666,2271473744.0
2023/3/28,274303.1468,2456823497.0
2023/3/29,164027.9599,2070951444.0
2023/3/30,5888715.276,1564602801.0
2023/3/31,158040.5096,2128037023.0
2023/4/1,2102899.753,1562726112.0
2023/4/2,279411.3477,1758427426.0
2023/4/3,292611.6058,1759435984.0
2023/4/4,192455.8295,1685360914.0
2023/4/5,379203.0641,2057966774.0
2023/4/6,338593.2336,1110327210.0
2023/4/7,448660.6047,822067018.9
2023/4/8,135107.9701,915475054.1
2023/4/9,86790.38482,1811666056.0
2023/4/10,153927.8585,1728345296.0
2023/4/11,138207.3065,2372317153.0
2023/4/12,17758222.71,2996845654.0
2023/4/13,532899.4878,1748886398.0
2023/4/14,8308863.461,2926617890.0
2023/4/15,410982.542,1369961987.0
2023/4/16,1133084.643,1727910479.0
2023/4/17,5266446.692,1823895379.0
2023/4/18,1951219.849,1653791200.0
2023/4/19,2770587.094,1491453595.0
2023/4/20,544734.731,1564826447.0
2023/4/21,3185673.72,1776582043.0
2023/4/22,370724.2081,775194995.2
2023/4/23,2543340.272,531347731.6
2023/4/24,2002282.424,940703696.6
2023/4/25,2373307.01,1219500119.0
2023/4/26,1653422.214,1591991689.0
2023/4/27,393466.6594,1375254210.0
2023/4/28,546260.7264,675491089.0
2023/4/29,403846.651,513584839.5
2023/4/30,685830.1417,602778573.6
2023/5/1,2190645.524,1054852148.0
2023/5/2,1457980.705,815983569.9
2023/5/3,2214448.461,1373098365.0
2023/5/4,3161300.565,917153687.6
2023/5/5,5578728.275,2549510406.0
2023/5/6,19241712.64,3927129720.0
2023/5/7,5781061.952,1659900681.0
2023/5/8,35754853.87,1499897169.0
2023/5/9,3237253.726,1109069275.0
2023/5/10,18508260.02,1151494827.0
2023/5/11,25358132.05,1579127085.0
2023/5/12,11418833.0,1338794798.0
2023/5/13,2056625.489,1716413745.0
2023/5/14,874864.3127,532909194.3
2023/5/15,4734344.286,773526965.1
2023/5/16,3819752.987,590607351.2
2023/5/17,9167741.601,857179879.4
2023/5/18,2079509.35,693985168.4
2023/5/19,5777257.232,764410875.3
2023/5/20,6110726.124,693541844.5
2023/5/21,2919793.736,1038323560.0
2023/5/22,4622918.855,822792755.7
2023/5/23,3832605.899,1206196196.0
2023/5/24,3074378.102,1178852385.0
2023/5/25,4136587.804,855144558.1
2023/5/26,7126669.753,1182774394.0
2023/5/27,1502311.387,669591068.9
2023/5/28,11356902.46,1309304835.0
2023/5/29,1420799.723,1254254893.0
2023/5/30,1400973.657,1113322925.0
2023/5/31,4132529.177,1165164986.0
2023/6/1,1085874.813,1561048718.0
2023/6/2,2264933.865,1069046181.0
2023/6/3,812196.762,860385116.4
2023/6/4,1060237.515,805610162.9
2023/6/5,1196420.702,1384668015.0
2023/6/6,3407917.642,1923207542.0
2023/6/7,3634034.647,1119585523.0
2023/6/8,2965733.701,687795450.2
2023/6/9,848640.2603,816351547.7
2023/6/10,6921035.275,1512043959.0
2023/6/11,3277004.884,1334672585.0
2023/6/12,6427537.048,2556920207.0
2023/6/13,4236093.319,1315557783.0
2023/6/14,15868104.19,2454001483.0
2023/6/15,9793180.984,2924374671.0
2023/6/16,4919566.755,2510712230.0
2023/6/17,2035566.888,2673471073.0
2023/6/18,1691188.935,1127390510.0
2023/6/19,6101109.835,1991350420.0
2023/6/20,3588287.558,2896387696.0
2023/6/21,5779301.514,4282866565.0
2023/6/22,58632057.4,3439938934.0
2023/6/23,4362340.059,2667446101.0
2023/6/24,630732.6475,2106080240.0
2023/6/25,445091.8816,2071230938.0
2023/6/26,482087.0858,1986218972.0
2023/6/27,1121224.78,1611654520.0
2023/6/28,7035578.71,1651858725.0
2023/6/29,825434.079,1092683382.0
2023/6/30,2894946.995,1850516627.0
2023/7/1,4327472.63,1797164708.0
