Date,Gold_price,Price
2021-01-01,1890.0,738.3662748
2021-01-02,1906.6666666666667,743.8751687
2021-01-03,1923.3333333333333,845.0306854
2021-01-04,1940.0,1052.504918
2021-01-05,1940.0,1051.404121
2021-01-06,1930.0,1132.84113
2021-01-07,1920.0,1226.267988
2021-01-08,1860.0,1204.466992
2021-01-09,1856.6666666666667,1219.782936
2021-01-10,1853.3333333333333,1327.152301
2021-01-11,1850.0,1110.03161
2021-01-12,1840.0,1086.314767
2021-01-13,1860.0,1062.310337
2021-01-14,1840.0,1159.327251
2021-01-15,1840.0,1201.538805
2021-01-16,1836.6666666666667,1208.744395
2021-01-17,1833.3333333333333,1226.149951
2021-01-18,1830.0,1225.69034
2021-01-19,1830.0,1328.883562
2021-01-20,1860.0,1344.909106
2021-01-21,1860.0,1267.398599
2021-01-22,1850.0,1183.550964
2021-01-23,1853.3333333333333,1243.957513
2021-01-24,1856.6666666666667,1313.477007
2021-01-25,1860.0,1398.747006
2021-01-26,1860.0,1334.257425
2021-01-27,1840.0,1290.581263
2021-01-28,1850.0,1302.000208
2021-01-29,1860.0,1347.571716
2021-01-30,1860.0,1373.845687
2021-01-31,1860.0,1345.391567
2021-02-01,1860.0,1318.102943
2021-02-02,1830.0,1432.014629
2021-02-03,1840.0,1567.798459
2021-02-04,1790.0,1634.93185
2021-02-05,1800.0,1671.058782
2021-02-06,1813.3333333333333,1688.241738
2021-02-07,1826.6666666666667,1605.020254
2021-02-08,1840.0,1660.303005
2021-02-09,1840.0,1747.784557
2021-02-10,1840.0,1778.960392
2021-02-11,1840.0,1753.753951
2021-02-12,1820.0,1793.016228
2021-02-13,1820.0,1849.875555
2021-02-14,1820.0,1823.920503
2021-02-15,1820.0,1777.639325
2021-02-16,1790.0,1783.459053
2021-02-17,1780.0,1797.69348
2021-02-18,1770.0,1908.260023
2021-02-19,1790.0,1923.724081
2021-02-20,1796.6666666666667,1993.801376
2021-02-21,1803.3333333333333,1947.444948
2021-02-22,1810.0,1816.29244
2021-02-23,1800.0,1540.142033
2021-02-24,1790.0,1633.327822
2021-02-25,1780.0,1610.962958
2021-02-26,1740.0,1483.518023
2021-02-27,1736.6666666666667,1497.128575
2021-02-28,1733.3333333333333,1396.334163
2021-03-01,1730.0,1479.236957
2021-03-02,1720.0,1550.04289
2021-03-03,1710.0,1567.916298
2021-03-04,1710.0,1587.652522
2021-03-05,1700.0,1488.273419
2021-03-06,1696.6666666666667,1570.024326
2021-03-07,1693.3333333333333,1666.145953
2021-03-08,1690.0,1725.462364
2021-03-09,1720.0,1835.207949
2021-03-10,1720.0,1823.999598
2021-03-11,1720.0,1791.202265
2021-03-12,1700.0,1781.673549
2021-03-13,1706.6666666666667,1840.080108
2021-03-14,1713.3333333333333,1886.006467
2021-03-15,1720.0,1813.063776
2021-03-16,1740.0,1774.886886
2021-03-17,1730.0,1800.429567
2021-03-18,1730.0,1815.828863
2021-03-19,1740.0,1806.851047
2021-03-20,1740.0,1841.440716
2021-03-21,1740.0,1792.913614
2021-03-22,1740.0,1776.60292
2021-03-23,1730.0,1694.806511
2021-03-24,1730.0,1701.118991
2021-03-25,1740.0,1695.577106
2021-03-26,1730.0,1596.640985
2021-03-27,1723.3333333333333,1631.580266
2021-03-28,1716.6666666666667,1631.580266
2021-03-29,1710.0,1688.396247
2021-03-30,1680.0,1723.113186
2021-03-31,1690.0,1855.114144
2021-04-01,1730.0,1947.274409
2021-04-02,1730.0,2024.195584
2021-04-03,1730.0,2091.498358
2021-04-04,1730.0,2064.78612
2021-04-05,1730.0,2036.480838
2021-04-06,1740.0,2080.095472
2021-04-07,1740.0,2029.484329
2021-04-08,1760.0,2030.22667
2021-04-09,1740.0,2077.195388
2021-04-10,1736.6666666666667,2134.56898
2021-04-11,1733.3333333333333,2143.564124
2021-04-12,1730.0,2156.229812
2021-04-13,1750.0,2214.637561
2021-04-14,1740.0,2338.439256
2021-04-15,1760.0,2459.645472
2021-04-16,1770.0,2444.356484
2021-04-17,1770.0,2431.895829
2021-04-18,1770.0,2218.2643
2021-04-19,1770.0,2207.97618
2021-04-20,1780.0,2173.459336
2021-04-21,1800.0,2360.91207
2021-04-22,1790.0,2496.896339
2021-04-23,1780.0,2284.509825
2021-04-24,1776.6666666666667,2286.203246
2021-04-25,1773.3333333333333,2263.418274
2021-04-26,1770.0,2456.613075
2021-04-27,1780.0,2574.359833
2021-04-28,1770.0,2688.177749
2021-04-29,1760.0,2747.882264
2021-04-30,1770.0,2758.340471
2021-05-01,1770.0,2848.508427
2021-05-02,1770.0,2940.415929
2021-05-03,1770.0,3164.681816
2021-05-04,1800.0,3342.325658
2021-05-05,1780.0,3368.815237
2021-05-06,1810.0,3492.882473
2021-05-07,1840.0,3489.443734
2021-05-08,1840.0,3640.847089
2021-05-09,1840.0,3887.974499
2021-05-10,1840.0,4069.175837
2021-05-11,1830.0,4092.632725
2021-05-12,1830.0,4162.827897
2021-05-13,1820.0,3929.574924
2021-05-14,1840.0,3949.268328
2021-05-15,1843.3333333333333,3947.034864
2021-05-16,1846.6666666666667,3756.477187
2021-05-17,1850.0,3370.915561
2021-05-18,1870.0,3437.209179
2021-05-19,1890.0,3302.680253
2021-05-20,1880.0,2656.723333
2021-05-21,1880.0,2611.554427
2021-05-22,1880.0,2361.51219
2021-05-23,1880.0,2153.149647
2021-05-24,1880.0,2349.482012
2021-05-25,1890.0,2621.664292
2021-05-26,1900.0,2729.866689
2021-05-27,1890.0,2744.521763
2021-05-28,1900.0,2577.976137
2021-05-29,1900.0,2436.931283
2021-05-30,1900.0,2345.968579
2021-05-31,1900.0,2466.521729
2021-06-01,1900.0,2593.622209
2021-06-02,1900.0,2656.855773
2021-06-03,1870.0,2748.944583
2021-06-04,1890.0,2694.961341
2021-06-05,1890.0,2714.368024
2021-06-06,1890.0,2650.51842
2021-06-07,1890.0,2731.52375
2021-06-08,1890.0,2555.837973
2021-06-09,1890.0,2528.853197
2021-06-10,1890.0,2563.480817
2021-06-11,1880.0,2496.722674
2021-06-12,1876.6666666666667,2450.515
2021-06-13,1873.3333333333333,2430.118014
2021-06-14,1870.0,2468.992341
2021-06-15,1870.0,2575.813014
2021-06-16,1860.0,2490.899365
2021-06-17,1780.0,2417.410906
2021-06-18,1770.0,2343.748664
2021-06-19,1773.3333333333333,2215.459278
2021-06-20,1776.6666666666667,2219.274167
2021-06-21,1780.0,2181.380292
2021-06-22,1780.0,1939.924864
2021-06-23,1790.0,1888.881667
2021-06-24,1780.0,1973.995833
2021-06-25,1790.0,2012.7
2021-06-26,1786.6666666666667,1983.709225
2021-06-27,1783.3333333333333,1907.336861
2021-06-28,1780.0,1991.80553
2021-06-29,1760.0,2126.44684
2021-06-30,1760.0,2134.53646
2021-07-01,1780.0,2104.59
2021-07-02,1790.0,2097.40134
2021-07-03,1790.0,2126.033081
2021-07-04,1790.0,2292.620158
2021-07-05,1790.0,2322.764004
2021-07-06,1810.0,2328.822865
2021-07-07,1800.0,2358.774745
2021-07-08,1810.0,2206.916244
2021-07-09,1810.0,2130.485526
2021-07-10,1803.3333333333333,2122.318246
2021-07-11,1796.6666666666667,2127.194702
2021-07-12,1790.0,2112.241636
2021-07-13,1810.0,2006.273967
2021-07-14,1820.0,1956.567788
2021-07-15,1820.0,1955.743838
2021-07-16,1820.0,1913.891239
2021-07-17,1816.6666666666667,1891.072159
2021-07-18,1813.3333333333333,1935.870699
2021-07-19,1810.0,1856.198512
2021-07-20,1820.0,1776.659437
2021-07-21,1800.0,1875.434892
2021-07-22,1800.0,1998.246225
2021-07-23,1800.0,2068.494707
2021-07-24,1800.0,2127.109728
2021-07-25,1800.0,2158.515823
2021-07-26,1800.0,2309.316105
2021-07-27,1800.0,2238.700011
2021-07-28,1800.0,2295.490738
2021-07-29,1830.0,2307.376437
2021-07-30,1830.0,2405.689239
2021-07-31,1823.3333333333333,2455.368472
2021-08-01,1816.6666666666667,2597.125884
2021-08-02,1810.0,2633.306135
2021-08-03,1810.0,2638.93
2021-08-04,1830.0,2638.93
2021-08-05,1800.0,2638.93
2021-08-06,1760.0,2638.93
2021-08-07,1753.3333333333333,2880.601886
2021-08-08,1746.6666666666667,3078.322862
2021-08-09,1740.0,3057.420381
2021-08-10,1720.0,3110.39965
2021-08-11,1740.0,3195.261157
2021-08-12,1750.0,3123.894277
2021-08-13,1770.0,3195.072381
2021-08-14,1776.6666666666667,3254.891952
2021-08-15,1783.3333333333333,3257.155146
2021-08-16,1790.0,3246.050411
2021-08-17,1790.0,3161.634932
2021-08-18,1780.0,3044.348635
2021-08-19,1780.0,3034.065302
2021-08-20,1780.0,3212.005897
2021-08-21,1786.6666666666667,3259.498196
2021-08-22,1793.3333333333333,3222.77875
2021-08-23,1800.0,3315.386025
2021-08-24,1810.0,3277.571123
2021-08-25,1790.0,3176.45827
2021-08-26,1790.0,3189.16118
2021-08-27,1800.0,3174.155747
2021-08-28,1800.0,3252.430047
2021-08-29,1800.0,3232.765742
2021-08-30,1800.0,3200.789099
2021-08-31,1810.0,3311.78931
2021-09-01,1810.0,3573.711947
2021-09-02,1810.0,3768.635411
2021-09-03,1820.0,3890.069975
2021-09-04,1820.0,3911.757793
2021-09-05,1820.0,3896.551483
2021-09-06,1820.0,3932.463748
2021-09-07,1800.0,3722.889526
2021-09-08,1790.0,3410.894239
2021-09-09,1790.0,3499.536623
2021-09-10,1790.0,3394.063793
2021-09-11,1790.0,3267.023645
2021-09-12,1790.0,3357.080305
2021-09-13,1790.0,3332.932628
2021-09-14,1790.0,3337.739384
2021-09-15,1800.0,3419.366667
2021-09-16,1750.0,3422.55
2021-09-17,1760.0,3421.172286
2021-09-18,1760.0,3469.773188
2021-09-19,1760.0,3393.484432
2021-09-20,1760.0,3132.67987
2021-09-21,1770.0,3035.76
2021-09-22,1770.0,3035.76
2021-09-23,1750.0,3035.76
2021-09-24,1750.0,3021.341667
2021-09-25,1753.3333333333333,2931.434008
2021-09-26,1756.6666666666667,2962.162449
2021-09-27,1760.0,3065.885836
2021-09-28,1730.0,2909.33267
2021-09-29,1740.0,2890.63932
2021-09-30,1740.0,2995.902883
2021-10-01,1760.0,3169.389906
2021-10-02,1756.6666666666667,3343.434471
2021-10-03,1753.3333333333333,3417.916388
2021-10-04,1750.0,3369.18789
2021-10-05,1750.0,3435.893419
2021-10-06,1760.0,3508.346323
2021-10-07,1760.0,3584.63686
2021-10-08,1770.0,3610.449269
2021-10-09,1766.6666666666667,3590.450876
2021-10-10,1763.3333333333333,3544.894187
2021-10-11,1760.0,3550.484343
2021-10-12,1770.0,3493.024427
2021-10-13,1790.0,3504.167258
2021-10-14,1800.0,3699.840811
2021-10-15,1770.0,3827.065499
2021-10-16,1770.0,3879.12245
2021-10-17,1770.0,3839.434755
2021-10-18,1770.0,3798.410076
2021-10-19,1780.0,3811.803499
2021-10-20,1780.0,3964.405676
2021-10-21,1780.0,4161.00095
2021-10-22,1810.0,4071.263684
2021-10-23,1810.0,4063.987793
2021-10-24,1810.0,4081.558538
2021-10-25,1810.0,4177.614592
2021-10-26,1790.0,4223.309517
2021-10-27,1800.0,4064.278924
2021-10-28,1800.0,4142.224935
2021-10-29,1770.0,4388.226133
2021-10-30,1776.6666666666667,4343.267427
2021-10-31,1783.3333333333333,4290.244939
2021-11-01,1790.0,4313.643563
2021-11-02,1790.0,4442.403989
2021-11-03,1760.0,4591.590358
2021-11-04,1800.0,4550.348898
2021-11-05,1800.0,4515.499394
2021-11-06,1806.6666666666667,4468.308901
2021-11-07,1813.3333333333333,4594.272655
2021-11-08,1820.0,4752.883622
2021-11-09,1830.0,4797.308726
2021-11-10,1860.0,4754.109236
2021-11-11,1860.0,4704.671667
2021-11-12,1860.0,4699.854167
2021-11-13,1860.0,4658.79926
2021-11-14,1860.0,4624.179286
2021-11-15,1860.0,4662.165841
2021-11-16,1860.0,4315.553949
2021-11-17,1860.0,4220.768648
2021-11-18,1860.0,4307.363956
2021-11-19,1860.0,4147.345379
2021-11-20,1846.6666666666667,4343.420417
2021-11-21,1833.3333333333333,4373.093333
2021-11-22,1820.0,4173.456318
2021-11-23,1790.0,4177.918578
2021-11-24,1780.0,4282.929509
2021-11-25,1790.0,4355.316476
2021-11-26,1800.0,4207.709042
2021-11-27,1796.6666666666667,4116.213733
2021-11-28,1793.3333333333333,4087.950781
2021-11-29,1790.0,4357.451704
2021-11-30,1800.0,4523.858194
2021-12-01,1790.0,4692.756227
2021-12-02,1770.0,4539.028
2021-12-03,1770.0,4456.387205
2021-12-04,1773.3333333333333,4004.520753
2021-12-05,1776.6666666666667,4140.337793
2021-12-06,1780.0,4132.286219
2021-12-07,1780.0,4333.23
2021-12-08,1780.0,4356.677676
2021-12-09,1780.0,4289.064996
2021-12-10,1780.0,4098.164348
2021-12-11,1783.3333333333333,4012.142278
2021-12-12,1786.6666666666667,4063.792239
2021-12-13,1790.0,3922.2001
2021-12-14,1780.0,3809.362083
2021-12-15,1770.0,3879.32
2021-12-16,1800.0,4036.783985
2021-12-17,1810.0,3901.604044
2021-12-18,1806.6666666666667,3911.442282
2021-12-19,1803.3333333333333,3947.495274
2021-12-20,1800.0,3860.678929
2021-12-21,1790.0,4002.671165
2021-12-22,1790.0,4014.67282
2021-12-23,1810.0,3993.954365
2021-12-24,1810.0,4093.513095
2021-12-25,1810.0,4072.281866
2021-12-26,1810.0,4058.273423
2021-12-27,1810.0,4070.14723
2021-12-28,1810.0,3897.722457
2021-12-29,1790.0,3781.945347
2021-12-30,1810.0,3708.939008
2021-12-31,1810.0,3732.517314
2022-01-01,1810.0,3728.245152
2022-01-02,1810.0,3771.422852
2022-01-03,1810.0,3795.8827
2022-01-04,1810.0,3783.495034
2022-01-05,1830.0,3775.35536
2022-01-06,1790.0,3470.714007
2022-01-07,1790.0,3219.948223
2022-01-08,1790.0,3168.914249
2022-01-09,1790.0,3138.28991
2022-01-10,1790.0,3138.762435
2022-01-11,1810.0,3146.564548
2022-01-12,1820.0,3294.845327
2022-01-13,1820.0,3345.624859
2022-01-14,1820.0,3263.318936
2022-01-15,1820.0,3330.85605
2022-01-16,1820.0,3324.910789
2022-01-17,1820.0,3253.684837
2022-01-18,1820.0,3161.808906
2022-01-19,1830.0,3119.0655
2022-01-20,1850.0,3154.137106
2022-01-21,1840.0,2791.934964
2022-01-22,1836.6666666666667,2434.33937
2022-01-23,1833.3333333333333,2434.154767
2022-01-24,1830.0,2325.47505
2022-01-25,1850.0,2404.884737
2022-01-26,1840.0,2499.22497
2022-01-27,1810.0,2433.527083
2022-01-28,1790.0,2442.903378
2022-01-29,1793.3333333333333,2563.377464
2022-01-30,1796.6666666666667,2600.827827
2022-01-31,1800.0,2582.658913
2022-02-01,1800.0,2755.788008
2022-02-02,1800.0,2734.80858
2022-02-03,1790.0,2643.644814
2022-02-04,1800.0,2838.189496
2022-02-05,1803.3333333333333,3012.802656
2022-02-06,1806.6666666666667,3010.119571
2022-02-07,1810.0,3100.288113
2022-02-08,1820.0,3112.057726
2022-02-09,1830.0,3159.536753
2022-02-10,1840.0,3178.577419
2022-02-11,1830.0,3052.528872
2022-02-12,1843.3333333333333,2925.460427
2022-02-13,1856.6666666666667,2910.403638
2022-02-14,1870.0,2893.82043
2022-02-15,1850.0,3080.036693
2022-02-16,1860.0,3148.222384
2022-02-17,1890.0,3019.434857
2022-02-18,1890.0,2864.632506
2022-02-19,1890.0,2779.015418
2022-02-20,1890.0,2655.843371
2022-02-21,1890.0,2695.771871
2022-02-22,1900.0,2593.889377
2022-02-23,1900.0,2644.42549
2022-02-24,1940.0,2619.338123
2022-02-25,1880.0,2664.652319
2022-02-26,1890.0,2795.92875
2022-02-27,1900.0,2779.472706
2022-02-28,1910.0,2634.010417
2022-03-01,1920.0,2886.42125
2022-03-02,1930.0,2981.942631
2022-03-03,1930.0,2885.076238
2022-03-04,1950.0,2715.57
2022-03-05,1960.0,2649.260833
2022-03-06,1970.0,2637.243344
2022-03-07,1980.0,2546.3425
2022-03-08,2040.0,2551.162083
2022-03-09,1990.0,2643.305366
2022-03-10,2000.0,2668.460833
2022-03-11,1980.0,2592.675417
2022-03-12,1970.0,2578.932083
2022-03-13,1960.0,2575.844583
2022-03-14,1950.0,2560.774583
2022-03-15,1910.0,2556.822917
2022-03-16,1910.0,2660.106667
2022-03-17,1950.0,2749.489167
2022-03-18,1940.0,2833.114583
2022-03-19,1940.0,2952.54625
2022-03-20,1940.0,2902.10125
2022-03-21,1940.0,2891.66625
2022-03-22,1920.0,2978.9575
2022-03-23,1930.0,2967.245833
2022-03-24,1970.0,3053.117493
2022-03-25,1950.0,3119.296667
2022-03-26,1946.6666666666667,3123.874583
2022-03-27,1943.3333333333333,3160.644583
2022-03-28,1940.0,3330.612917
