timestamp,volume
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.19290285014300002
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.19290285014300002
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,3019.204254232477
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.19290285014300002
1668124811,871.9296856210443
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.19290285014300002
1668124811,331.5420754908325
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.19290285014300002
1668124811,0.19290285014300002
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.19290285014300002
1668124811,0.0
1668124811,0.19290285014300002
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.19290285014300002
1668124811,0.0
1668124811,0.0
1668124811,166.27547637760526
1668124811,0.19290285014300002
1668124811,0.0
1668124811,0.19290285014300002
1668124811,0.0
1668124811,0.19290285014300002
1668124811,0.19290285014300002
1668124811,0.0
1668124811,0.19290285014300002
1668124811,0.0
1668124811,0.0
1668124811,0.19290285014300002
1668124811,0.0
1668124811,0.19290285014300002
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,1558.3201016647697
1668124811,0.0
1668124811,0.54437131260413
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.4638505697739392
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.1607810675
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,6.4312427
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,1.20585800625
1668124811,0.0
1668124811,0.0
1668124811,0.0
1668124811,1.607810675
1668124811,0.0
1668124811,0.59488994975
1668124811,2.137694198329076
1668124811,0.0
1668124811,0.056273373625
1668124811,0.0
1668124811,0.01607810675
1668124811,0.0
1668124811,0.1607810675
1668124811,61.14517371462553
1668124811,0.0
1668124811,24.55795246634241
1668124811,0.04716071019
1668124811,2.382365944695668
1668124823,3.0742146482637994e-13
1668124823,4.8791697809606e-13
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,202.8465147217013
1668124823,229.34140968141617
1668124823,207.1771804605649
1668124823,496.1536637264599
1668124823,7.383014618206387
1668124823,0.0
1668124823,2.5700375259999997
1668124823,0.0
1668124823,0.0
1668124823,2.1993400000000136
1668124823,0.4279783404
1668124823,1.783365099362252
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,5.55092150215305e-13
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.3879783404
1668124823,0.697088004422
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,1.439760072
1668124823,0.36257604799999993
1668124823,0.3679783404
1668124823,0.0
1668124823,0.0
1668124823,0.01798253105054099
1668124823,0.0
1668124823,0.0
1668124823,0.17712866894948306
1668124823,0.0
1668124823,0.0
1668124823,0.3026666007190848
1668124823,0.0
1668124823,0.16617901852463998
1668124823,0.0
1668124823,36.74690583768864
1668124823,0.20665663596864
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,3.2392213359560995
1668124823,0.0
1668124823,0.0
1668124823,0.1753598941284498
1668124823,1.4011695256580998
1668124823,0.919945851
1668124823,2.7886452893457245
1668124823,110.00797489254632
1668124823,14.719133616
1668124823,0.0
1668124823,0.0
1668124823,4.786147082246639
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,3679.539047983057
1668124823,0.35384797212863994
1668124823,0.33118050635999996
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.7085146757979323
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,4.4157400847999995
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.21852
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,1.4319133616
1668124823,175.7673651364
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.27602191376491997
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.41438113842093477
1668124823,0.0
1668124823,0.0
1668124823,1.38239871207364
1668124823,0.0
1668124823,0.153930686372
1668124823,0.16109025317999998
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.4140019506726
1668124823,0.0
1668124823,0.0
1668124823,0.5369675105999999
1668124823,31.75878930881778
1668124823,3.579783404
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.5369675105999999
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.3579783404
1668124823,0.0
1668124823,0.0
1668124823,0.65855992974
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.65855992974
1668124823,0.0
1668124823,0.65855992974
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,208.67408235544048
1668124823,1245.7582590770369
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,1019.8553071727509
1668124823,237.626274449615
1668124823,3957.0758558326
1668124823,392.2966746009696
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,1423.8473620701732
1668124823,0.0
1668124823,0.0
1668124823,472.04151138116504
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.35597834040000004
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,796.815122862072
1668124823,0.0
1668124823,8.750245828
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,13.919133616
1668124823,0.0869945851
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.029961606074882657
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,2.3612687115238016
1668124823,0.700520011571745
1668124823,0.0
1668124823,0.0
1668124823,7.7687378915199
1668124823,0.07027638467082055
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,0.0
1668124823,8.626334147174354
1668124823,0.0
1668124823,0.0
1668124823,0.8459200627188495
1668124835,1.0454452589769917e-09
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.010425995534102669
1668124835,0.0
1668124835,0.00573815374771945
1668124835,934.79782334
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,1.757475
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,1.6365512252399999
1668124835,0.784631744
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.7467257484993337
1668124835,0.0
1668124835,0.0
1668124835,1.9385551782533492
1668124835,0.0
1668124835,0.0
1668124835,1.0788532656
1668124835,0.7881336188
1668124835,1.5592131536826
1668124835,7.5349376601246725
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,3.54742929791029
1668124835,0.06144018281977134
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,11.37275371486
1668124835,0.0
1668124835,0.0
1668124835,25.82964403036
1668124835,0.38551707508
1668124835,0.0
1668124835,0.0
1668124835,6.82901457608953
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,1984.767195561241
1668124835,192.49831351432098
1668124835,0.0
1668124835,13.57771862578006
1668124835,0.0
1668124835,11.20524654573774
1668124835,0.0
1668124835,0.0
1668124835,2.873682829353828
1668124835,41.44331688134504
1668124835,4.437316954853803
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,113.21719427081399
1668124835,2.8765742074169283
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.5145102506438272
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,9.387926877
1668124835,0.0
1668124835,0.0
1668124835,0.28163780630999996
1668124835,0.18775853754
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.20653439129399997
1668124835,0.065715488139
1668124835,0.28163780630999996
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.5632756126199999
1668124835,1.8907284730278
1668124835,0.0
1668124835,0.0
1668124835,0.37551707508
1668124835,0.0
1668124835,0.0
1668124835,3.9525801865878463
1668124835,0.1614723422844
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.28163780630999996
1668124835,376.4558677677
1668124835,0.45097401332375114
1668124835,0.0
1668124835,0.0
1668124835,1.337965120506197
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.5882805017957728
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,24.4086098802
1668124835,1.6898268378599999
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.37351707508
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,207.4704186836528
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.37351707508
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.37351707508
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,1.4664347359999998
1668124835,5.836304983732859e-13
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,1.113785355330022e-12
1668124835,0.06408441917109683
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,2.04290291739372
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.0
1668124835,0.06702667161322956
1668124835,0.0
1668124835,0.0
1668124835,1.0674441623617985
1668124847,0.0
1668124847,0.0
1668124847,0.0
1668124847,0.0
1668124847,0.0
1668124847,1.047121094314347
1668124847,0.7142564676894697
1668124847,0.2484960989474777
1668124847,13712.492353058342
1668124847,0.0
1668124847,0.0
1668124847,0.0
1668124847,1.31794454477
1668124847,5.177639283025
1668124847,0.0
1668124847,0.0
1668124847,0.0
1668124847,0.0
1668124847,1.4535907239473154
1668124847,0.0
1668124847,0.0
1668124847,0.0
1668124847,0.692927830807
1668124847,0.0
1668124847,0.0
1668124847,0.692927830807
1668124847,0.0
1668124847,0.0
1668124847,0.0
1668124847,3.5700000000000003
1668124847,5.959939853351593
1668124847,2.6682582350000006
1668124847,0.0
1668124859,2.29120010732405e-12
1668124859,0.0
1668124859,3.2457808743000003
1668124859,0.0
1668124859,0.0
1668124859,0.24052195085282493
1668124859,207.30660183826296
1668124859,0.0
1668124859,0.0
1668124859,19.241156750158414
1668124859,0.5932764535470001
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,2.8495238094312043
1668124859,0.6165514095040192
1668124859,5.7
1668124859,0.0
1668124859,0.0
1668124859,1.7954999999999999
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,1.08128226796768
1668124859,4.658302956855019
1668124859,0.6389923999938
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.34915617486
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,1.39662469944
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.645938923491
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,71.5770158463
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.052241492526
1668124859,0.0
1668124859,0.0
1668124859,10.52222560761599
1668124859,8.980916294938835
1668124859,3.975455761989451
1668124859,0.0
1668124859,0.6719474907002541
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,4.314865229200711
1668124859,0.0
1668124859,0.0
1668124859,0.16957808743000002
1668124859,0.0
1668124859,2.5461846282838003
1668124859,0.152620278687
1668124859,0.07186797916122462
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,3.7465368411340387
1668124859,0.3136057272489803
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.059352330600500006
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.20349370491600002
1668124859,0.0
1668124859,0.0
1668124859,0.50873426229
1668124859,40.02042863348
1668124859,0.0
1668124859,0.0
1668124859,305.240557374
1668124859,0.0
1668124859,0.08478904371500001
1668124859,2.1081915046975475
1668124859,0.0
1668124859,0.33715617486
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.6237389234909999
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.33715617486
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.33715617486
1668124859,0.0
1668124859,0.0
1668124859,0.082789043715
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,15.56162614765035
1668124859,0.0
1668124859,0.0
1668124859,0.06595363498718344
1668124859,3.5399100825318705e-13
1668124859,3.45564610176771e-13
1668124859,0.0
1668124859,10.368419508090001
1668124859,0.47657027099080945
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,0.0
1668124859,1.1481769017355812
1668124859,7.4328416
1668124859,0.0
1668124859,3.834624
1668124859,2.9258552
1668124859,0.0
1668124859,0.0
1668124859,4.660057380737231
1668124859,0.0
1668124859,0.7201680459522617
1668124859,3.6008402297613094
1668124859,1.5595785831000002
1668124859,0.0
1668124859,0.0
1668124859,42.03740418849764
1668124859,0.7789053375
1668124859,0.0
1668124859,0.0
