Date,Gold_price,Price,Netflow,Sentiment_b,Label_b,Sentiment_u,Label_b
2021/1/1,1890,738.3662748,478.0110995,,,,
2021/1/2,1906.666667,743.8751687,-10479.10232,,,,
2021/1/3,1923.333333,845.0306854,-1220.855222,,,,
2021/1/4,1940,1052.504918,,,,,
2021/1/5,1940,1051.404121,-6006.12055,,,,
2021/1/6,1930,1132.84113,-19062.96419,,,,
2021/1/7,1920,1226.267988,3419.843356,,,,
2021/1/8,1860,1204.466992,3520.757366,,,,
2021/1/9,1856.666667,1219.782936,1463.785439,,,,
2021/1/10,1853.333333,1327.152301,1940.433581,,,,
2021/1/11,1850,1110.03161,-6674.923462,,,,
2021/1/12,1840,1086.314767,14301.77123,,,,
2021/1/13,1860,1062.310337,-2739.129848,,,,
2021/1/14,1840,1159.327251,-29653.23739,,,,
2021/1/15,1840,1201.538805,8255.421006,,,,
2021/1/16,1836.666667,1208.744395,-35197.66783,,,,
2021/1/17,1833.333333,1226.149951,10253.93832,,,,
2021/1/18,1830,1225.69034,13923.44466,,,,
2021/1/19,1830,1328.883562,15023.2376,,,,
2021/1/20,1860,1344.909106,21594.27313,,,,
2021/1/21,1860,1267.398599,15047.51838,,,,
2021/1/22,1850,1183.550964,-2464.235945,,,,
2021/1/23,1853.333333,1243.957513,12146.46994,,,,
2021/1/24,1856.666667,1313.477007,17943.82532,,,,
2021/1/25,1860,1398.747006,14919.20036,,,,
2021/1/26,1860,1334.257425,15720.74483,,,,
2021/1/27,1840,1290.581263,10494.83318,,,,
2021/1/28,1850,1302.000208,-6433.538518,,,,
2021/1/29,1860,1347.571716,-1804.793626,,,,
2021/1/30,1860,1373.845687,4618.521186,,,,
2021/1/31,1860,1345.391567,-3262.059028,,,,
2021/2/1,1860,1318.102943,9664.085079,,,,
2021/2/2,1830,1432.014629,17762.71848,,,,
2021/2/3,1840,1567.798459,-9406.597319,,,,
2021/2/4,1790,1634.93185,6185.393134,,,,
2021/2/5,1800,1671.058782,13665.87239,,,,
2021/2/6,1813.333333,1688.241738,18903.96847,,,,
2021/2/7,1826.666667,1605.020254,3244.165641,,,,
2021/2/8,1840,1660.303005,12639.47427,,,,
2021/2/9,1840,1747.784557,15330.81882,,,,
2021/2/10,1840,1778.960392,23769.67238,,,,
2021/2/11,1840,1753.753951,721.9306977,,,,
2021/2/12,1820,1793.016228,259.3705415,,,,
2021/2/13,1820,1849.875555,24993.21159,,,,
2021/2/14,1820,1823.920503,30444.50535,,,,
2021/2/15,1820,1777.639325,12511.5178,,,,
2021/2/16,1790,1783.459053,-4020.596517,,,,
2021/2/17,1780,1797.69348,33131.77389,,,,
2021/2/18,1770,1908.260023,9765.579617,,,,
2021/2/19,1790,1923.724081,7485.710289,,,,
2021/2/20,1796.666667,1993.801376,114853.8811,,,,
2021/2/21,1803.333333,1947.444948,366969.1729,,,,
2021/2/22,1810,1816.29244,337482.8285,,,,
2021/2/23,1800,1540.142033,628613.9447,,,,
2021/2/24,1790,1633.327822,255433.1813,,,,
2021/2/25,1780,1610.962958,100903.208,,,,
2021/2/26,1740,1483.518023,171491.8197,,,,
2021/2/27,1736.666667,1497.128575,66689.28359,,,,
2021/2/28,1733.333333,1396.334163,-30660.94646,,,,
2021/3/1,1730,1479.236957,162534.6086,,,,
2021/3/2,1720,1550.04289,151002.3417,,,,
2021/3/3,1710,1567.916298,22837.91196,,,,
2021/3/4,1710,1587.652522,15309.74011,,,,
2021/3/5,1700,1488.273419,41221.76657,,,,
2021/3/6,1696.666667,1570.024326,15073.73708,,,,
2021/3/7,1693.333333,1666.145953,16727.34189,,,,
2021/3/8,1690,1725.462364,13891.09293,,,,
2021/3/9,1720,1835.207949,97630.70528,,,,
2021/3/10,1720,1823.999598,29903.18913,,,,
2021/3/11,1720,1791.202265,19732.27879,,,,
2021/3/12,1700,1781.673549,15343.00315,,,,
2021/3/13,1706.666667,1840.080108,19298.65478,,,,
2021/3/14,1713.333333,1886.006467,-12208.36437,,,,
2021/3/15,1720,1813.063776,24536.56155,,,,
2021/3/16,1740,1774.886886,37630.62667,,,,
2021/3/17,1730,1800.429567,14307.95489,,,,
2021/3/18,1730,1815.828863,218783.6146,,,,
2021/3/19,1740,1806.851047,15198.00559,,,,
2021/3/20,1740,1841.440716,2762754.984,,,,
2021/3/21,1740,1792.913614,21888.89531,,,,
2021/3/22,1740,1776.60292,32462.61058,,,,
2021/3/23,1730,1694.806511,6340.998782,,,,
2021/3/24,1730,1701.118991,32440.12707,,,,
2021/3/25,1740,1695.577106,5174.981414,,,,
2021/3/26,1730,1596.640985,9529.948018,,,,
2021/3/27,1723.333333,1631.580266,19456.55895,,,,
2021/3/28,1716.666667,1631.580266,7087.314796,,,,
2021/3/29,1710,1688.396247,19695.47686,,,,
2021/3/30,1680,1723.113186,16574.69735,,,,
2021/3/31,1690,1855.114144,5123.688952,,,,
2021/4/1,1730,1947.274409,35903.28518,,,,
2021/4/2,1730,2024.195584,-11046.11299,,,,
2021/4/3,1730,2091.498358,37134.09887,,,,
2021/4/4,1730,2064.78612,19328.1178,,,,
2021/4/5,1730,2036.480838,20199.19525,,,,
2021/4/6,1740,2080.095472,22260.51,,,,
2021/4/7,1740,2029.484329,45744.89756,,,,
2021/4/8,1760,2030.22667,36574.31016,,,,
2021/4/9,1740,2077.195388,11361.29543,,,,
2021/4/10,1736.666667,2134.56898,-3479.709692,,,,
2021/4/11,1733.333333,2143.564124,-8643.751502,,,,
2021/4/12,1730,2156.229812,24368.38673,,,,
2021/4/13,1750,2214.637561,18239.16001,,,,
2021/4/14,1740,2338.439256,-1062665.272,,,,
2021/4/15,1760,2459.645472,7579.967992,,,,
2021/4/16,1770,2444.356484,-16287.13595,,,,
2021/4/17,1770,2431.895829,4083.444895,,,,
2021/4/18,1770,2218.2643,21072.13943,,,,
2021/4/19,1770,2207.97618,12295.53425,,,,
2021/4/20,1780,2173.459336,21507.27726,,,,
2021/4/21,1800,2360.91207,-1295065.621,,,,
2021/4/22,1790,2496.896339,10677.83062,,,,
2021/4/23,1780,2284.509825,8822.04791,,,,
2021/4/24,1776.666667,2286.203246,4299.869022,,,,
2021/4/25,1773.333333,2263.418274,5413.459374,,,,
2021/4/26,1770,2456.613075,9980.797154,,,,
2021/4/27,1780,2574.359833,1600.461476,,,,
2021/4/28,1770,2688.177749,9416.955884,,,,
2021/4/29,1760,2747.882264,8428.842035,,,,
2021/4/30,1770,2758.340471,30472.86962,,,,
2021/5/1,1770,2848.508427,-1771.096774,,,,
2021/5/2,1770,2940.415929,-35267.56087,,,,
2021/5/3,1770,3164.681816,71269.07056,,,,
2021/5/4,1800,3342.325658,14464.07884,,,,
2021/5/5,1780,3368.815237,10942.70511,,,,
2021/5/6,1810,3492.882473,19149.10141,,,,
2021/5/7,1840,3489.443734,-15209.19938,,,,
2021/5/8,1840,3640.847089,-31140.69373,,,,
2021/5/9,1840,3887.974499,-45992.68086,,,,
2021/5/10,1840,4069.175837,21738.13055,,,,
2021/5/11,1830,4092.632725,-41977.86342,,,,
2021/5/12,1830,4162.827897,25701.80159,,,,
2021/5/13,1820,3929.574924,24922.12459,,,,
2021/5/14,1840,3949.268328,1930.851599,,,,
2021/5/15,1843.333333,3947.034864,-96766.12776,,,,
2021/5/16,1846.666667,3756.477187,8636.339681,,,,
2021/5/17,1850,3370.915561,9784.545176,,,,
2021/5/18,1870,3437.209179,7069.094717,,,,
2021/5/19,1890,3302.680253,41915.77927,,,,
2021/5/20,1880,2656.723333,9333.791547,,,,
2021/5/21,1880,2611.554427,7613.620465,,,,
2021/5/22,1880,2361.51219,44466.58323,,,,
2021/5/23,1880,2153.149647,-19246.84623,,,,
2021/5/24,1880,2349.482012,1339.798978,,,,
2021/5/25,1890,2621.664292,6294.386996,,,,
2021/5/26,1900,2729.866689,7045.189906,,,,
2021/5/27,1890,2744.521763,-22119.89423,,,,
2021/5/28,1900,2577.976137,20972.43212,,,,
2021/5/29,1900,2436.931283,2963.809704,,,,
2021/5/30,1900,2345.968579,983.5331548,,,,
2021/5/31,1900,2466.521729,-832.1290639,,,,
2021/6/1,1900,2593.622209,1887.623618,,,,
2021/6/2,1900,2656.855773,1650.817552,,,,
2021/6/3,1870,2748.944583,2953.054888,,,,
2021/6/4,1890,2694.961341,2931.547761,,,,
2021/6/5,1890,2714.368024,1604.040299,,,,
2021/6/6,1890,2650.51842,2576.831288,,,,
2021/6/7,1890,2731.52375,,,,,
2021/6/8,1890,2555.837973,3279.685655,,,,
2021/6/9,1890,2528.853197,-252.1210116,,,,
2021/6/10,1890,2563.480817,,,,,
2021/6/11,1880,2496.722674,,,,,
2021/6/12,1876.666667,2450.515,5583.906146,,,,
2021/6/13,1873.333333,2430.118014,,,,,
2021/6/14,1870,2468.992341,2521.037802,,,,
2021/6/15,1870,2575.813014,1718.281349,,,,
2021/6/16,1860,2490.899365,4851.949494,,,,
2021/6/17,1780,2417.410906,1321.257843,,,,
2021/6/18,1770,2343.748664,,,,,
2021/6/19,1773.333333,2215.459278,,,,,
2021/6/20,1776.666667,2219.274167,322.9594437,,,,
2021/6/21,1780,2181.380292,,,,,
2021/6/22,1780,1939.924864,32641.27523,,,,
2021/6/23,1790,1888.881667,2264.132657,,,,
2021/6/24,1780,1973.995833,2284.25025,,,,
2021/6/25,1790,2012.7,,,,,
2021/6/26,1786.666667,1983.709225,,,,,
2021/6/27,1783.333333,1907.336861,-276.1224419,,,,
2021/6/28,1780,1991.80553,1757.924936,,,,
2021/6/29,1760,2126.44684,2325.412303,,,,
2021/6/30,1760,2134.53646,1193.21414,,,,
2021/7/1,1780,2104.59,1225.241922,,,,
2021/7/2,1790,2097.40134,529.9972845,,,,
2021/7/3,1790,2126.033081,,,,,
2021/7/4,1790,2292.620158,,,,,
2021/7/5,1790,2322.764004,683.5682466,,,,
2021/7/6,1810,2328.822865,2877.946002,,,,
2021/7/7,1800,2358.774745,3412.31646,,,,
2021/7/8,1810,2206.916244,-577.0242494,,,,
2021/7/9,1810,2130.485526,12226.31384,,,,
2021/7/10,1803.333333,2122.318246,2341.376434,,,,
2021/7/11,1796.666667,2127.194702,6100.619711,,,,
2021/7/12,1790,2112.241636,-2823.64351,,,,
2021/7/13,1810,2006.273967,-2524.748664,,,,
2021/7/14,1820,1956.567788,,,,,
2021/7/15,1820,1955.743838,3422.682632,,,,
2021/7/16,1820,1913.891239,-639.0268511,,,,
2021/7/17,1816.666667,1891.072159,2214.000997,,,,
2021/7/18,1813.333333,1935.870699,,,,,
2021/7/19,1810,1856.198512,1601.923115,,,,
2021/7/20,1820,1776.659437,,,,,
2021/7/21,1800,1875.434892,,,,,
2021/7/22,1800,1998.246225,6759.388034,,,,
2021/7/23,1800,2068.494707,-6899.278565,,,,
2021/7/24,1800,2127.109728,1083.813735,,,-0.2269,negative
2021/7/25,1800,2158.515823,,,,-0.0618,neutral
2021/7/26,1800,2309.316105,-22398.45774,,,-0.2361,negative
2021/7/27,1800,2238.700011,-28844.02594,,,-0.112,negative
2021/7/28,1800,2295.490738,-18642.47154,,,-0.005,neutral
2021/7/29,1830,2307.376437,20185.94826,,,-0.2079,negative
2021/7/30,1830,2405.689239,-124.5568598,,,-0.1564,negative
2021/7/31,1823.333333,2455.368472,1053.512214,,,-0.1509,negative
2021/8/1,1816.666667,2597.125884,-401.5244015,,,-0.0818,neutral
2021/8/2,1810,2633.306135,-1032.872537,,,0.0263,neutral
2021/8/3,1810,2638.93,-875543.1398,,,-0.1252,negative
2021/8/4,1830,2638.93,703279.5129,,,-0.011,neutral
2021/8/5,1800,2638.93,-1721036.731,,,-0.0583,neutral
2021/8/6,1760,2638.93,-429590.047,,,-0.0722,neutral
2021/8/7,1753.333333,2880.601886,1220625.337,,,-0.1384,negative
2021/8/8,1746.666667,3078.322862,-374857.9623,,,-0.0797,neutral
2021/8/9,1740,3057.420381,-344420.7094,,,-0.2005,negative
2021/8/10,1720,3110.39965,-274879.8428,,,-0.0885,neutral
2021/8/11,1740,3195.261157,-190745.1978,,,-0.1063,negative
2021/8/12,1750,3123.894277,-327411.2282,,,-0.1096,negative
2021/8/13,1770,3195.072381,1396447.365,,,-0.1195,negative
2021/8/14,1776.666667,3254.891952,170909.2742,,,-0.083,neutral
2021/8/15,1783.333333,3257.155146,249592.9578,,,-0.0579,neutral
2021/8/16,1790,3246.050411,-311195.5575,,,-0.0153,neutral
2021/8/17,1790,3161.634932,-80032.24467,,,-0.0188,neutral
2021/8/18,1780,3044.348635,-30969.53215,,,0.0382,neutral
2021/8/19,1780,3034.065302,298594.3099,,,-0.1265,negative
2021/8/20,1780,3212.005897,174667.8638,,,-0.0032,neutral
2021/8/21,1786.666667,3259.498196,147058.5715,,,-0.2607,negative
2021/8/22,1793.333333,3222.77875,154072.341,,,-0.1483,negative
2021/8/23,1800,3315.386025,92782.90846,,,-0.1023,negative
2021/8/24,1810,3277.571123,267330.1393,,,-0.0926,neutral
2021/8/25,1790,3176.45827,208659.3909,,,-0.1145,negative
2021/8/26,1790,3189.16118,-189297.0416,,,-0.0327,neutral
2021/8/27,1800,3174.155747,14204.64213,,,0.0414,neutral
2021/8/28,1800,3252.430047,27502.82309,,,-0.132,negative
2021/8/29,1800,3232.765742,12417.46023,,,-0.0466,neutral
2021/8/30,1800,3200.789099,328577.1005,,,-0.15,negative
2021/8/31,1810,3311.78931,797517.5913,,,-0.1235,negative
2021/9/1,1810,3573.711947,641340.3924,0,neutral,-0.104,negative
2021/9/2,1810,3768.635411,109396.6846,0.2169,positive,-0.0915,neutral
2021/9/3,1820,3890.069975,177180.7331,0,neutral,-0.1218,negative
2021/9/4,1820,3911.757793,,0,neutral,-0.1048,negative
2021/9/5,1820,3896.551483,-876875.8505,0,neutral,-0.0284,neutral
2021/9/6,1820,3932.463748,-157357.1737,0,neutral,-0.0235,neutral
2021/9/7,1800,3722.889526,-672810.4858,0,neutral,-0.0709,neutral
2021/9/8,1790,3410.894239,714430.6136,0.0742,neutral,-0.1103,negative
2021/9/9,1790,3499.536623,998867.2745,0.3321,positive,-0.1163,negative
2021/9/10,1790,3394.063793,-603203.0902,0.1116,positive,-0.0526,neutral
2021/9/11,1790,3267.023645,-497900.8105,0.7583,positive,-0.173,negative
2021/9/12,1790,3357.080305,-200427.6736,0,neutral,-0.1193,negative
2021/9/13,1790,3332.932628,-509465.3577,-0.1603,negative,-0.1026,negative
2021/9/14,1790,3337.739384,-1005562.218,0,neutral,-0.0919,neutral
2021/9/15,1800,3419.366667,-445343.0546,0,neutral,-0.1275,negative
2021/9/16,1750,3422.55,-173946.9774,-0.158,negative,0.0233,neutral
2021/9/17,1760,3421.172286,-529628.1496,0.0072,neutral,-0.0996,neutral
2021/9/18,1760,3469.773188,-359227.5706,0.0058,neutral,-0.1127,negative
2021/9/19,1760,3393.484432,-705343.2169,-0.0711,neutral,-0.1229,negative
2021/9/20,1760,3132.67987,-30492.21583,0.0784,neutral,-0.0165,neutral
2021/9/21,1770,3035.76,-443304.01,0.1763,positive,-0.0655,neutral
2021/9/22,1770,3035.76,-272311.6293,0.199,positive,-0.1534,negative
2021/9/23,1750,3035.76,-47645.34247,-0.1406,negative,-0.1102,negative
2021/9/24,1750,3021.341667,-334785.1384,-0.0971,neutral,-0.036,neutral
2021/9/25,1753.333333,2931.434008,-318665.6692,-0.1561,negative,-0.121,negative
2021/9/26,1756.666667,2962.162449,-631076.2428,-0.1937,negative,-0.0425,neutral
2021/9/27,1760,3065.885836,-136182.9079,-0.2722,negative,-0.1202,negative
2021/9/28,1730,2909.33267,-1073235.312,-0.1168,negative,-0.0028,neutral
2021/9/29,1740,2890.63932,-11745.60384,-0.1354,negative,-0.1206,negative
2021/9/30,1740,2995.902883,-238186.7086,-0.2423,negative,-0.1888,negative
2021/10/1,1760,3169.389906,-137507.6683,0.1424,positive,-0.1264,negative
2021/10/2,1756.666667,3343.434471,-136448.4017,-0.2644,negative,-0.1298,negative
2021/10/3,1753.333333,3417.916388,-94583.81236,-0.1453,negative,-0.0941,neutral
2021/10/4,1750,3369.18789,-1681314.64,-0.2431,negative,-0.0714,neutral
2021/10/5,1750,3435.893419,569082.8253,-0.0381,neutral,-0.0478,neutral
2021/10/6,1760,3508.346323,-5610470.133,-0.2906,negative,-0.0552,neutral
2021/10/7,1760,3584.63686,-8056724.414,-0.2906,negative,-0.096,neutral
2021/10/8,1770,3610.449269,-454704.292,0.0081,neutral,-0.0547,neutral
2021/10/9,1766.666667,3590.450876,90207.85325,-0.1228,negative,-0.1622,negative
2021/10/10,1763.333333,3544.894187,-376096.8425,0.2479,positive,-0.1564,negative
2021/10/11,1760,3550.484343,-128807.9072,0.1153,positive,-0.1703,negative
2021/10/12,1770,3493.024427,162849.4398,0.2834,positive,-0.1242,negative
2021/10/13,1790,3504.167258,-57732.67602,-0.0568,neutral,-0.1128,negative
2021/10/14,1800,3699.840811,114988.3903,-0.1068,negative,-0.2196,negative
2021/10/15,1770,3827.065499,-269624.3025,0.0586,neutral,-0.008,neutral
2021/10/16,1770,3879.12245,651160.018,-0.1593,negative,-0.0256,neutral
2021/10/17,1770,3839.434755,-248856.6129,0.0555,neutral,-0.2028,negative
2021/10/18,1770,3798.410076,-482269.5844,0.2794,positive,-0.0661,neutral
2021/10/19,1780,3811.803499,-14654.03497,-0.184,negative,-0.1459,negative
2021/10/20,1780,3964.405676,69618.83922,0.0668,neutral,-0.0888,neutral
2021/10/21,1780,4161.00095,367506.4526,-0.1868,negative,-0.1063,negative
2021/10/22,1810,4071.263684,-405168.3295,0.2106,positive,-0.0928,neutral
2021/10/23,1810,4063.987793,-274087.9542,0.123,positive,-0.1765,negative
2021/10/24,1810,4081.558538,-7163410.015,0.0719,neutral,-0.1359,negative
2021/10/25,1810,4177.614592,-2480554.802,0.1063,positive,-0.1604,negative
2021/10/26,1790,4223.309517,-2222861.134,0.1661,positive,-0.1347,negative
2021/10/27,1800,4064.278924,-1287948.417,0.2747,positive,-0.1258,negative
2021/10/28,1800,4142.224935,-1409307.057,0.1127,positive,-0.1722,negative
2021/10/29,1770,4388.226133,-1133792.605,0.0663,neutral,-0.1489,negative
2021/10/30,1776.666667,4343.267427,-166068.1975,0.0843,neutral,-0.2043,negative
2021/10/31,1783.333333,4290.244939,-319835.4804,0.1981,positive,-0.1729,negative
2021/11/1,1790,4313.643563,1406884.49,-0.004,neutral,-0.2051,negative
2021/11/2,1790,4442.403989,335424.5554,0.0802,neutral,-0.1566,negative
2021/11/3,1760,4591.590358,377428.4496,0.022,neutral,-0.1353,negative
2021/11/4,1800,4550.348898,731568.7422,0.1974,positive,-0.2107,negative
2021/11/5,1800,4515.499394,-209705.3825,0.0867,neutral,-0.1656,negative
2021/11/6,1806.666667,4468.308901,-52081.4094,0.0748,neutral,-0.1252,negative
2021/11/7,1813.333333,4594.272655,64250.92476,0.0182,neutral,-0.1374,negative
2021/11/8,1820,4752.883622,248888.9761,-0.0217,neutral,-0.1887,negative
2021/11/9,1830,4797.308726,85177.5026,-0.0405,neutral,-0.2167,negative
2021/11/10,1860,4754.109236,-418712.4809,0.1649,positive,-0.1263,negative
2021/11/11,1860,4704.671667,178674.3506,-0.0194,neutral,-0.1237,negative
2021/11/12,1860,4699.854167,-263756.1986,-0.02,neutral,-0.1674,negative
2021/11/13,1860,4658.79926,-67247.60897,-0.0518,neutral,-0.2132,negative
2021/11/14,1860,4624.179286,-270679.7078,0.0049,neutral,-0.1946,negative
2021/11/15,1860,4662.165841,-35138.56456,0.0083,neutral,-0.1843,negative
2021/11/16,1860,4315.553949,-1098741.352,-0.0564,neutral,-0.1921,negative
2021/11/17,1860,4220.768648,-173430.4579,-0.0269,neutral,-0.0976,neutral
2021/11/18,1860,4307.363956,-715135.1237,-0.0835,neutral,-0.203,negative
2021/11/19,1860,4147.345379,-102290.0887,0.0083,neutral,-0.1893,negative
2021/11/20,1846.666667,4343.420417,20989.63183,-0.0271,neutral,-0.1697,negative
